CI_2.5,median,CI_97.5,position,model_no,true_age
0.9670314706413288,1.1863204522213069,1.2321423890220078,5.8058058058058055,model_50,1.200825573058058
0.9688731208261827,1.18912048526609,1.233112749444626,5.8158158158158155,model_50,1.2015875027547547
0.9699728670370653,1.1917181159462418,1.2343291052462062,5.8258258258258255,model_50,1.2023491254654652
0.9711618822076988,1.1939314758012503,1.2352319336046635,5.8358358358358355,model_50,1.2031104712272271
0.9720205542762883,1.195630262521417,1.236308637423095,5.8458458458458455,model_50,1.2038715684924925
0.9738214154178899,1.1974296291045103,1.237332803848099,5.8558558558558556,model_50,1.2046324037927927
0.9748693235385133,1.1991866339635067,1.2382114476492072,5.865865865865866,model_50,1.205392930009009
0.9759697455417721,1.200675916065648,1.2391349516668761,5.875875875875876,model_50,1.2061531728498498
0.9783067778417427,1.2022344666073272,1.23988831585503,5.885885885885886,model_50,1.2069131691981982
0.9791881924139552,1.2035051168447526,1.2408952118194914,5.895895895895896,model_50,1.207672914926927
0.9822702118684782,1.204874834605017,1.24188369151992,5.905905905905906,model_50,1.2084323486806805
0.9834268625285745,1.206144401171322,1.2426023212956054,5.915915915915916,model_50,1.20919149303003
0.9846075698172599,1.20752911073432,1.243563707920164,5.925925925925926,model_50,1.2099503924814816
0.9870719207275315,1.208795747625301,1.244301356044682,5.935935935935936,model_50,1.2107090474444444
0.9887566456699841,1.2099850335107243,1.2451200295585083,5.945945945945946,model_50,1.211467394891892
0.9928258087736291,1.2112422322111924,1.2461502470667134,5.955955955955956,model_50,1.2122254506026025
0.9981305432192555,1.2126953583127993,1.2468992845536868,5.965965965965966,model_50,1.212983258986987
1.008808135215703,1.2139930022803522,1.247710154989152,5.975975975975976,model_50,1.213740824078078
1.0242262077955833,1.2153413124607912,1.2487308866005715,5.985985985985986,model_50,1.2144980904164164
1.179674948199401,1.2164151313996632,1.2494557655276453,5.995995995995996,model_50,1.2152550632532533
1.184043276080195,1.2173015940804672,1.2501577293553419,6.006006006006006,model_50,1.2160117853753754
1.1847515548754868,1.2180046963995554,1.2508696017836967,6.016016016016016,model_50,1.216768266015015
1.185459833670779,1.2187224845566824,1.2515825068447384,6.026026026026026,model_50,1.2175244551561561
1.1861681124660706,1.2194517050908094,1.25229541190578,6.036036036036036,model_50,1.2182803504324322
1.1868763912613622,1.2201768148282583,1.2530083169668218,6.046046046046046,model_50,1.2190359915095095
1.187584670056654,1.2208984387202384,1.2537212220278635,6.056056056056056,model_50,1.2197913923153152
1.188292948851946,1.221624643266172,1.2544341270889052,6.066066066066066,model_50,1.220546508147147
1.1890012276472377,1.2223181752994843,1.255147032149947,6.076076076076076,model_50,1.2213013294014012
1.1897103451023272,1.2230052765581458,1.2558599372109887,6.086086086086086,model_50,1.2220558952632632
1.1904274028164952,1.2237153640019316,1.2565728422720304,6.096096096096096,model_50,1.2228102214294294
1.191144460530663,1.2244330488913007,1.2572746015233482,6.106106106106106,model_50,1.2235642680360361
1.1919596553532277,1.2251464431337418,1.2579359986593364,6.116116116116116,model_50,1.2243180198198198
1.1927382154231454,1.2258470171805205,1.2586363114328607,6.126126126126126,model_50,1.2250715142702702
1.1934600133652182,1.2265373464189906,1.259336624206385,6.136136136136136,model_50,1.2258247712462462
1.194166403185342,1.2272276756574605,1.2600369369799092,6.146146146146146,model_50,1.2265777526416417
1.1948727930054657,1.227928861757983,1.2607332103970106,6.156156156156156,model_50,1.2273304387477477
1.1955791828255895,1.2286507610484492,1.261424932171743,6.166166166166166,model_50,1.2280828674164164
1.1962855726457133,1.2293685280025812,1.2621166539464754,6.176176176176176,model_50,1.228835059996997
1.196991962465837,1.2300722088140545,1.262808375721208,6.186186186186186,model_50,1.2295869796066066
1.1976983522859608,1.2307801105596308,1.2635000974959405,6.196196196196196,model_50,1.2303386048648648
1.1984047421060846,1.2314979610381185,1.2641970059092709,6.206206206206206,model_50,1.2310899725325326
1.1991111319262082,1.232215811516606,1.2648835410454053,6.216216216216216,model_50,1.2318411053513514
1.199817521746332,1.2329336619950937,1.2655752628201378,6.226226226226226,model_50,1.232591966966967
1.2005239115664559,1.2336471806179456,1.2662669845948704,6.236236236236236,model_50,1.2333425356196195
1.2012303013865795,1.2343476838767147,1.2669587063696026,6.246246246246246,model_50,1.2340928472912913
1.2019366912067033,1.2350648470206362,1.2676504281443353,6.256256256256256,model_50,1.2348429253693693
1.2026430810268272,1.2358020598762258,1.268342149919068,6.266266266266266,model_50,1.2355927327587588
1.2033494708469508,1.2365082745296205,1.2690610368648008,6.276276276276276,model_50,1.2363422484444444
1.2040558606670746,1.2372306131532629,1.2697892627712748,6.286286286286286,model_50,1.23709151001001
1.204775917997348,1.237946148599483,1.2705174886777488,6.296296296296296,model_50,1.2378405384814815
1.2054912416481274,1.2386688611274976,1.271241941356297,6.306306306306306,model_50,1.238589295018018
1.2061947222864537,1.2393878986462952,1.2719422541298213,6.316316316316316,model_50,1.239337762019019
1.2068982029247803,1.2401121667799695,1.2726425669033454,6.326326326326326,model_50,1.2400859772422421
1.2076016835631067,1.2408300172584572,1.2733585164061452,6.336336336336336,model_50,1.240833961003003
1.2083051642014333,1.2415478677369447,1.2740760325868061,6.346346346346346,model_50,1.2415816707807807
1.20900864483976,1.2422573414464033,1.2747935487674669,6.356356356356356,model_50,1.2423290934034035
1.2097121254780863,1.242971586430637,1.2755110649481278,6.366366366366366,model_50,1.243076267933934
1.2104156061164129,1.2436903809224553,1.2762285811287888,6.376376376376376,model_50,1.2438232117307306
1.2111253099936783,1.2444091754142736,1.2769460973094497,6.386386386386386,model_50,1.244569878083083
1.2118505400416222,1.2451208012178125,1.2776636134901107,6.396396396396396,model_50,1.2453162606576575
1.212575770089566,1.2458236138346526,1.2783811296707717,6.406406406406406,model_50,1.2460623988758757
1.2133010001375102,1.2465264264514926,1.2790974368876318,6.416416416416417,model_50,1.246808307995996
1.214026230185454,1.2472102210375795,1.2797948260536653,6.426426426426427,model_50,1.247553934960961
1.214751460233398,1.2479010658499126,1.280492215219699,6.436436436436437,model_50,1.2482992811981983
1.2154766902813419,1.2486266576350094,1.2811896043857325,6.446446446446447,model_50,1.249044387116116
1.2162019203292858,1.2493376769188522,1.281886993551766,6.456456456456457,model_50,1.2497892662252252
1.2169271503772296,1.2500404895356922,1.2825843827177996,6.466466466466467,model_50,1.2505338568038038
1.2176523804251735,1.2507433021525323,1.2832817718838332,6.476476476476477,model_50,1.2512781713683685
1.2183776104731177,1.2514664788469838,1.2839791610498668,6.486486486486487,model_50,1.252022251
1.2191028405210615,1.2521909926156942,1.2846765502159003,6.496496496496497,model_50,1.2527661048288288
1.2198267690973799,1.2529103329971614,1.285373939381934,6.506506506506507,model_50,1.2535096629369369
1.2205438268115478,1.253604220548897,1.2860713285479672,6.516516516516517,model_50,1.254252949936937
1.2212608845257158,1.2542981081006324,1.2867789469336162,6.526526526526527,model_50,1.2549960072942943
1.2219779422398838,1.254991995652368,1.287494980774554,6.536536536536537,model_50,1.2557388385475474
1.2226949999540515,1.2556858832041033,1.2882110146154917,6.546546546546547,model_50,1.256481368063063
1.2234120576682195,1.256401736338519,1.2889270484564295,6.556556556556557,model_50,1.2572236326076076
1.2241291153823874,1.2571200335871537,1.2896430822973672,6.566566566566567,model_50,1.2579656733603604
1.224904680904613,1.2578336300459458,1.290359116138305,6.576576576576577,model_50,1.2587074781711711
1.2256299109525568,1.2585356503210638,1.2910674435004292,6.586586586586587,model_50,1.2594489864874876
1.226337149993838,1.2592376705961823,1.2917443297608102,6.596596596596597,model_50,1.2601902374404403
1.2270435402701305,1.2599396908713003,1.2924212160211912,6.606606606606607,model_50,1.2609312652882882
1.227749930546423,1.2606417111464188,1.2931266260356242,6.616616616616617,model_50,1.2616720471931933
1.2284563208227155,1.261358498735842,1.2938426520586273,6.626626626626627,model_50,1.2624125391131131
1.229162711099008,1.2620783668977453,1.2945586780816298,6.636636636636637,model_50,1.263152780831832
1.2298691013753005,1.262787666003346,1.2952747041046324,6.646646646646647,model_50,1.263892801108108
1.2305826348098987,1.2634890238027792,1.295990730127635,6.656656656656657,model_50,1.2646325633303304
1.2312996925240667,1.264198741489441,1.2967067561506376,6.666666666666667,model_50,1.2653720423333334
1.2320167502382346,1.2649205550172438,1.2974227821736402,6.676676676676677,model_50,1.2661112794974976
1.2327338079524024,1.2656316051261107,1.2981348886535953,6.686686686686687,model_50,1.2668502965545547
1.2334508656665704,1.2663201832010886,1.298841824546804,6.696696696696697,model_50,1.2675890422762763
1.2341679233807383,1.2670333555958373,1.299545436863454,6.706706706706707,model_50,1.2683275135375376
1.2348780773309944,1.267752200555961,1.300249049180104,6.716716716716717,model_50,1.2690657508258258
1.2355982767038678,1.268471045516085,1.300952661496754,6.726726726726727,model_50,1.2698037693483484
1.2363192144098551,1.2691770303424241,1.3016562738134039,6.736736736736737,model_50,1.2705415020670672
1.237043272767588,1.2698898486842602,1.3023674617353045,6.746746746746747,model_50,1.2712789694484485
1.237753211951578,1.2706043629278296,1.3030842365010304,6.756756756756757,model_50,1.2720162115405407
1.238470269665746,1.271321566990075,1.3037955093504663,6.766766766766767,model_50,1.2727532331661662
1.2391873273799139,1.272033589743266,1.3044962778940994,6.776776776776777,model_50,1.2734899567717717
1.2399043850940816,1.272745803889988,1.3051970464377325,6.786786786786787,model_50,1.2742264257927927
1.2406214428082496,1.2734580180367097,1.3058978149813656,6.796796796796797,model_50,1.2749626777017016
1.2413385005224176,1.2741659669992667,1.306598583524999,6.806806806806807,model_50,1.2756986924364364
1.2420555582365855,1.2748621695327325,1.307299352068632,6.816816816816817,model_50,1.2764344190960961
1.2427726159507533,1.2755583720661985,1.3080001206122651,6.826826826826827,model_50,1.2771699002652652
1.2434896736649212,1.2762605973953245,1.3087008891558982,6.836836836836837,model_50,1.2779051663693692
1.2442067313790892,1.2769659352974416,1.3094016576995313,6.846846846846847,model_50,1.2786401762792792
1.2449237890932572,1.277655793334464,1.3101163375872642,6.856856856856857,model_50,1.279374909952953
1.2456408468074252,1.2783712651047598,1.3108365179942412,6.866866866866867,model_50,1.280109408961962
1.246357904521593,1.279091438514327,1.3115566984012181,6.876876876876877,model_50,1.280843693228228
1.2470749622357609,1.2798117386370436,1.312276878808195,6.886886886886887,model_50,1.2815777024614614
1.2477920199499288,1.2805385094820974,1.312997059215172,6.896896896896897,model_50,1.282311447023023
1.2485090776640968,1.2812536669595411,1.3136921709582947,6.906906906906907,model_50,1.2830449675735736
1.2492261353782648,1.2819726390051924,1.3143790010874203,6.916916916916917,model_50,1.2837782746976976
1.2499431930924325,1.282689512043207,1.315065831216546,6.926926926926927,model_50,1.284511285964965
1.2506602508066005,1.2833982629123923,1.3157526613456718,6.936936936936937,model_50,1.2852440457297298
1.2513773085207684,1.2841212343773094,1.3164394914747974,6.946946946946947,model_50,1.2859765928428428
1.2520943662349364,1.2848407648560913,1.317126321603923,6.956956956956957,model_50,1.2867089062712713
1.2528114239491042,1.2855557788111553,1.3178131517330487,6.966966966966967,model_50,1.2874409344114115
1.2535284816632721,1.2862711814755259,1.3184999818621745,6.976976976976977,model_50,1.288172723133133
1.25424553937744,1.2869900868244246,1.3191868119913002,6.986986986986987,model_50,1.2889043011311312
1.254962597091608,1.2877023009711466,1.3198736421204258,6.996996996996997,model_50,1.289635621828829
1.255679654805776,1.288418195035659,1.3205604722495516,7.007007007007007,model_50,1.290366671978979
1.2563967125199438,1.2891459218233001,1.321250904534518,7.017017017017017,model_50,1.2910974952932932
1.2571137702341117,1.2898564518213866,1.3219513898642425,7.027027027027027,model_50,1.2918281084864864
1.2578308279482797,1.2905608764966026,1.3226518751939675,7.037037037037037,model_50,1.2925584394814815
1.2585478856624477,1.2912758904516666,1.3233523605236925,7.047047047047047,model_50,1.2932885163423424
1.2592649433766157,1.2919909044067306,1.3240528458534175,7.057057057057057,model_50,1.294018377858859
1.2599820010907834,1.2927059183617944,1.3247533311831425,7.067067067067067,model_50,1.294748017942943
1.2606990588049514,1.2934178073763658,1.3254538165128675,7.077077077077077,model_50,1.295477370004004
1.2614161165191193,1.2941212880146924,1.326154301842592,7.087087087087087,model_50,1.2962064821441441
1.2621331742332873,1.2948295496619626,1.326854787172317,7.097097097097097,model_50,1.2969353862852855
1.2628502319474553,1.2955360489211387,1.327555272502042,7.107107107107107,model_50,1.2976640425015016
1.263567289661623,1.2962441454415803,1.328255757831767,7.117117117117117,model_50,1.2983924277837837
1.264284347375791,1.2969496739276352,1.328956243161492,7.127127127127127,model_50,1.2991205865585587
1.2650177851280904,1.2976639220198378,1.329656728491217,7.137137137137137,model_50,1.2998485379189189
1.2657563931839824,1.298383427166226,1.330357213820942,7.147147147147147,model_50,1.3005762125375375
1.2664950012398744,1.2990952585338549,1.3310629377834433,7.157157157157157,model_50,1.3013036347947948
1.2671945802069216,1.2998092066057394,1.3317736921061234,7.167167167167167,model_50,1.3020308435075076
1.2678934967540025,1.3005221556121398,1.3324844464288035,7.177177177177177,model_50,1.3027578350420421
1.2685924133010833,1.3012343697588615,1.3331952007514836,7.187187187187187,model_50,1.303484539012012
1.2692913298481643,1.3019465839055835,1.3339059550741634,7.197197197197197,model_50,1.304211007085085
1.2699902463952453,1.3026587980523052,1.3346167093968435,7.207207207207207,model_50,1.3049372704684685
1.2707378668033023,1.3033685311057335,1.3353274637195236,7.217217217217217,model_50,1.3056632854184185
1.2714549245174702,1.3040668526152808,1.33603086235759,7.227227227227227,model_50,1.3063890333923924
1.2721719822316382,1.304765174124828,1.3367316309012232,7.237237237237237,model_50,1.3071145601501502
1.2728890399458062,1.3054634956343758,1.3374323994448563,7.247247247247247,model_50,1.3078398827767768
1.273606097659974,1.306161817143923,1.3381331679884894,7.257257257257257,model_50,1.3085649240680681
1.2743231553741419,1.3068601386534704,1.3388339365321225,7.267267267267267,model_50,1.3092897201441442
1.2750287108476006,1.3075649836172065,1.3395347050757558,7.277277277277277,model_50,1.310014308878879
1.2757295237086017,1.308293138174836,1.3402354736193889,7.287287287287287,model_50,1.3107386733473474
1.276443093979073,1.3090117603292204,1.340936242163022,7.297297297297297,model_50,1.3114627579189189
1.2771612102101493,1.3097207148261913,1.341637010706655,7.307307307307307,model_50,1.312186615046046
1.2778793264412256,1.3104220346852524,1.3423377792502882,7.317317317317317,model_50,1.312910270039039
1.278597442672302,1.3111373898802587,1.34306528554812,7.327327327327327,model_50,1.3136336662072072
1.2793155589033782,1.311850826314586,1.3437818922748006,7.337337337337337,model_50,1.3143568055625625
1.2800336751344545,1.3125700708177825,1.3444608468328534,7.347347347347347,model_50,1.3150797316886886
1.2807517913655306,1.3132853817063854,1.3451398013909062,7.357357357357357,model_50,1.3158024552072072
1.281469907596607,1.3140023658197375,1.3458187559489587,7.367367367367367,model_50,1.3165248876476476
1.2821880238276833,1.3147278043273718,1.3464977105070115,7.377377377377377,model_50,1.3172470874474476
1.2829061400587596,1.3154376118973488,1.347199610837277,7.387387387387387,model_50,1.3179690875855856
1.2836427310030152,1.316141546073332,1.3479184053290953,7.397397397397397,model_50,1.3186908476396397
1.2843619633724928,1.3168632123059425,1.3486371998209137,7.407407407407407,model_50,1.3194123413333332
1.2850790210866607,1.3175730508765449,1.3493559943127318,7.4174174174174174,model_50,1.3201336178918919
1.2857960788008287,1.3182728149222698,1.3500747888045501,7.4274274274274275,model_50,1.3208546960540541
1.2865131365149967,1.3189725789679947,1.3507935832963684,7.4374374374374375,model_50,1.3215754954954955
1.2872301942291644,1.319686326918796,1.3514939544011266,7.4474474474474475,model_50,1.3222960553513514
1.2879472519433324,1.3204074641170185,1.3521795099301708,7.4574574574574575,model_50,1.323016412943944
1.2886643096575003,1.3211116039727284,1.352865065459215,7.4674674674674675,model_50,1.3237365462592592
1.2893813673716683,1.3218142683038465,1.3535506209882588,7.4774774774774775,model_50,1.3244564057297297
1.2900984250858363,1.3225169326349648,1.354236176517303,7.4874874874874875,model_50,1.325176045013013
1.290815482800004,1.3232195969660832,1.3549217320463471,7.4974974974974975,model_50,1.3258954876516515
1.291532540514172,1.3239222612972013,1.355607287575391,7.5075075075075075,model_50,1.3266146648288288
1.29224959822834,1.3246272133393784,1.3563078344535375,7.5175175175175175,model_50,1.327333597031031
1.292966655942508,1.3253419928580235,1.3570539186665838,7.5275275275275275,model_50,1.3280523251191192
1.2936837136566757,1.3260679080773885,1.3577546872102169,7.5375375375375375,model_50,1.3287708397267268
1.2944007713708436,1.3267738869871184,1.35845545575385,7.5475475475475475,model_50,1.3294890752702702
1.2951178290850116,1.3274798658968483,1.359156224297483,7.5575575575575575,model_50,1.33020709006006
1.2958348867991796,1.3281858448065784,1.3598544122992866,7.5675675675675675,model_50,1.3309249102162162
1.2965503484492091,1.328891823716308,1.3605566808964482,7.5775775775775776,model_50,1.3316424730900902
1.2972684646802854,1.3295978026260382,1.3612585299283826,7.5875875875875876,model_50,1.3323597887597598
1.2979865809113618,1.3303037815357681,1.3619592984720157,7.597597597597598,model_50,1.333076898864865
1.298704697142438,1.331009760445498,1.3626600670156488,7.607607607607608,model_50,1.3337938036896897
1.2994228133735144,1.331715739355228,1.363360835559282,7.617617617617618,model_50,1.3345104262072072
1.3001409296045905,1.3324217182649578,1.364061604102915,7.627627627627628,model_50,1.3352268293063063
1.3008590458356668,1.3331408572880148,1.364762372646548,7.637637637637638,model_50,1.3359430392572573
1.3015771620667431,1.333846836785211,1.3654631411901812,7.647647647647648,model_50,1.336658996934935
1.3022952782978194,1.3345396549941475,1.3661639097338145,7.657657657657658,model_50,1.3373747062792793
1.3030133945288958,1.3352456339038774,1.3668646782774474,7.667667667667668,model_50,1.3380902109459458
1.303731510759972,1.3359516128136073,1.3675654468210807,7.677677677677678,model_50,1.3388055145485485
1.3044496269910484,1.3366575917233372,1.3682847766690962,7.687687687687688,model_50,1.3395205355615616
1.3051677432221245,1.337363570633067,1.3690051754753951,7.697697697697698,model_50,1.3402353384854855
1.3058858594532008,1.338069549542797,1.369725574281694,7.707707707707708,model_50,1.340949950027027
1.306603975684277,1.338775528452527,1.370445973087993,7.717717717717718,model_50,1.34166431075976
1.3073220919153534,1.3394815073622568,1.371166371894292,7.727727727727728,model_50,1.3423784245935935
1.3080402081464297,1.3401887931734762,1.3718867707005908,7.737737737737738,model_50,1.3430923374094093
1.308758324377506,1.3408934651817166,1.3726071695068902,7.747747747747748,model_50,1.3438060476756757
1.3094764406085824,1.3415994440914465,1.3733275683131891,7.757757757757758,model_50,1.344519477055055
1.3101945568396587,1.3423054230011764,1.374047967119488,7.767767767767768,model_50,1.3452326923823825
1.310912673070735,1.3430114019109065,1.374768365925787,7.777777777777778,model_50,1.3459457177777778
1.3116307893018113,1.3437173808206362,1.3754840648255107,7.787787787787788,model_50,1.3466584904904906
1.3123489055328874,1.3444233597303663,1.3761948926316565,7.797797797797798,model_50,1.347371019954955
1.3130670217639637,1.3451293386400962,1.3769057204378023,7.807807807807808,model_50,1.3480833514264263
1.31378513799504,1.345835317549826,1.3776165482439482,7.817817817817818,model_50,1.3487954767607606
1.3145032542261164,1.346541296459556,1.378327376050094,7.827827827827828,model_50,1.3495073264844846
1.3152213704571927,1.347247275369286,1.3790382038562399,7.837837837837838,model_50,1.3502189657027026
1.315939486688269,1.3479532542790158,1.3797490316623857,7.847847847847848,model_50,1.3509304167617617
1.3166576029193453,1.3486592331887457,1.3804598594685316,7.857857857857858,model_50,1.3516416095095096
1.3173757191504214,1.3493652120984756,1.3811644655948472,7.867867867867868,model_50,1.3523525656156155
1.3180938353814977,1.3500711910082055,1.3818680779114971,7.877877877877878,model_50,1.3530633277827828
1.318811951612574,1.3507771699179354,1.382571690228147,7.887887887887888,model_50,1.353773876971972
1.3195300678436503,1.3514831488276653,1.383275302544797,7.897897897897898,model_50,1.3544841575435436
1.3202481840747267,1.352184642711417,1.383978914861447,7.907907907907908,model_50,1.3551942316776775
1.320966300305803,1.3528754619035985,1.384682527178097,7.917917917917918,model_50,1.3559041210230232
1.3216844165368793,1.35356628109578,1.3853861394947469,7.927927927927928,model_50,1.3566137403783782
1.3224025327679556,1.3542772719024856,1.3860897518113968,7.937937937937938,model_50,1.3573231346216217
1.323120648999032,1.3549831737242688,1.3867933641280468,7.947947947947948,model_50,1.3580323397307308
1.3238387652301082,1.3557043132429523,1.3874969764446967,7.957957957957958,model_50,1.3587413198858858
1.3245568814611843,1.3564194043407758,1.3882005887613467,7.967967967967968,model_50,1.3594500422602602
1.3252749976922606,1.3571088276537258,1.3889042010779966,7.977977977977978,model_50,1.360158564134134
1.325993113923337,1.3577982509666755,1.3896078133946466,7.987987987987988,model_50,1.3608669032372371
1.3267112301544133,1.358491249295558,1.3903114257112965,7.997997997997998,model_50,1.3615749576016016
1.3274293463854896,1.3592010555934608,1.3910150380279465,8.008008008008009,model_50,1.3622828006446448
1.328147462616566,1.3599170727715928,1.3917186503445964,8.018018018018019,model_50,1.3629904597207207
1.3288655788476422,1.3606330899497248,1.3924222626612464,8.028028028028029,model_50,1.3636978784314315
1.3295836950787185,1.3613478582704017,1.3931258749778963,8.038038038038039,model_50,1.364405053886887
1.3303018113097949,1.3620474741963098,1.3938294872945463,8.048048048048049,model_50,1.3651120355405406
1.3310048084339938,1.3627470901222174,1.3945330996111962,8.058058058058059,model_50,1.3658188195195196
1.3316965302087262,1.3634467060481255,1.3952367119278462,8.068068068068069,model_50,1.3665253286766768
1.3323882519834587,1.3641503631719696,1.395940324244496,8.078078078078079,model_50,1.367231634915916
1.333079973758191,1.3648657566342906,1.396643936561146,8.088088088088089,model_50,1.3679377597927929
1.333773838013438,1.3655633215194067,1.397347548877796,8.098098098098099,model_50,1.3686436247557558
1.3344694541797806,1.3662758293450101,1.398051161194446,8.108108108108109,model_50,1.369349263864865
1.335165070346123,1.3669767145136946,1.398754773511096,8.118118118118119,model_50,1.3700547163373376
1.3358606865124656,1.3676957293792644,1.3994583858277458,8.128128128128129,model_50,1.3707599502472474
1.336556302678808,1.3684199861633761,1.4001619981443958,8.138138138138139,model_50,1.3714649274054054
1.3372519188451506,1.369132621570913,1.4008706768129353,8.148148148148149,model_50,1.3721697094814815
1.337947535011493,1.369838600480643,1.4015929705896883,8.158158158158159,model_50,1.3728743121991993
1.3386626452644803,1.3705445793903728,1.4023152643664412,8.168168168168169,model_50,1.3735786301891892
1.339382127998653,1.371250558300103,1.4030375581431942,8.178178178178179,model_50,1.3742827442432433
1.340078532082281,1.3719565372098328,1.403759851919947,8.188188188188189,model_50,1.3749866787557559
1.340774936165909,1.3726625161195627,1.4044821456967,8.198198198198199,model_50,1.3756903691441442
1.341471340249537,1.3733684950292926,1.4052044394734529,8.208208208208209,model_50,1.3763938256406405
1.342167744333165,1.374090473688779,1.405926733250206,8.218218218218219,model_50,1.3770970947717718
1.342864148416793,1.3748160475323457,1.4066490270269587,8.228228228228229,model_50,1.3778001583933934
1.3435605525004208,1.3755341637634217,1.4073713208037117,8.238238238238239,model_50,1.3785029586916917
1.3442569565840488,1.3762518611428805,1.4080936145804646,8.248248248248249,model_50,1.3792055644494496
1.344953360667677,1.3769655759251984,1.4088159083572176,8.258258258258259,model_50,1.3799079928528528
1.3456497647513048,1.3776792907075164,1.4095382021339704,8.268268268268269,model_50,1.3806101471631633
1.3463436488340872,1.378387084781559,1.4102604959107234,8.278278278278279,model_50,1.3813120938068069
1.3470344207131748,1.3790912585139306,1.4109827896874763,8.288288288288289,model_50,1.3820138610180182
1.3477339504830632,1.3797842496154762,1.4117050834642293,8.298298298298299,model_50,1.3827153927867868
1.3484353810858165,1.3804616376296734,1.412427377240982,8.308308308308309,model_50,1.383416687031031
1.3491317851694447,1.3811531552457115,1.4131496710177351,8.318318318318319,model_50,1.3841177957147148
1.3498281892530726,1.3818482372181982,1.413871964794488,8.328328328328329,model_50,1.384818705728729
1.3505245933367005,1.3825670317100165,1.4145942585712408,8.338338338338339,model_50,1.3855193497987988
1.3512209974203284,1.3832858262018346,1.4153165523479938,8.348348348348349,model_50,1.3862198013003002
1.3519174015039566,1.384004620693653,1.4160388461247466,8.358358358358359,model_50,1.3869200782872873
1.3526138055875845,1.3847189439787688,1.4167611399014997,8.368368368368369,model_50,1.387620083852853
1.3533102096712124,1.38543076020403,1.4174834336782525,8.378378378378379,model_50,1.3883198834594594
1.3540066137548403,1.3861371875252566,1.4182057274550055,8.388388388388389,model_50,1.3890195062702702
1.3547030178384682,1.3868413978377963,1.4189280212317583,8.398398398398399,model_50,1.3897188934244245
1.3553994219220964,1.3875387474430239,1.4196503150085114,8.408408408408409,model_50,1.3904180473783783
1.3560958260057243,1.3882482709901263,1.4203726087852642,8.418418418418419,model_50,1.391117018015015
1.3567922300893522,1.3889459764527843,1.4210949025620172,8.428428428428429,model_50,1.3918157881751752
1.3574886341729802,1.3896467346820178,1.42181719633877,8.438438438438439,model_50,1.3925142972312312
1.358185038256608,1.3903553520778722,1.422539490115523,8.448448448448449,model_50,1.3932126175395396
1.3588814423402362,1.391062017294786,1.4232617838922759,8.458458458458459,model_50,1.3939107661931933
1.3595778464238641,1.3917654538709512,1.423984077669029,8.468468468468469,model_50,1.3946086376486486
1.360274250507492,1.392468890447116,1.4247063714457817,8.478478478478479,model_50,1.3953063108618617
1.3609863890983311,1.3931816161946742,1.4254286652225348,8.488488488488489,model_50,1.3960038113543543
1.3617099533591177,1.3938809289147625,1.4261509589992876,8.498498498498499,model_50,1.3967010691171171
1.362433517619904,1.3945802416348507,1.4268732527760406,8.508508508508509,model_50,1.3973981028508509
1.3631570818806906,1.3952898780090743,1.4275955465527934,8.518518518518519,model_50,1.3980949581851854
1.3638735658052275,1.3960158372183735,1.4283178403295462,8.528528528528529,model_50,1.3987916029459462
1.3645752882105389,1.3967417964276727,1.4290401341062993,8.538538538538539,model_50,1.399487997825826
1.3652770106158503,1.3974568985361047,1.429762427883052,8.548548548548549,model_50,1.400184209003003
1.3659787330211617,1.3981846305742418,1.4304847216598051,8.558558558558559,model_50,1.4008802437027028
1.3666804554264733,1.398912362612379,1.4311812675148645,8.568568568568569,model_50,1.4015760007957958
1.3673821778317847,1.3996375626631512,1.4318801370038445,8.578578578578579,model_50,1.4022715705325326
1.3680860317384507,1.4003578627858677,1.4325859086563648,8.588588588588589,model_50,1.40296697178979
1.3688049148953338,1.4010547983438597,1.4332916803088853,8.598598598598599,model_50,1.4036621135655658
1.3695237980522172,1.4017500299952725,1.4339974519614058,8.608608608608609,model_50,1.40435704793994
1.3702426812091004,1.4024452616466851,1.4347032236139263,8.618618618618619,model_50,1.4050518091921924
1.3709615643659836,1.4031404932980978,1.4354089952664468,8.62862862862863,model_50,1.4057463432942943
1.3716804475228668,1.4038357249495104,1.4361147669189673,8.63863863863864,model_50,1.4064406443793793
1.37239933067975,1.4045493919410026,1.4368205385714876,8.64864864864865,model_50,1.4071347692162162
1.3731182138366331,1.4052770104054997,1.4375263102240081,8.65865865865866,model_50,1.4078286964134135
1.3738370969935163,1.4059896648480923,1.4382320818765286,8.66866866866867,model_50,1.4085223657267267
1.3745559801503995,1.4066975176463599,1.4389378535290491,8.67867867867868,model_50,1.4092158552942944
1.3752748633072827,1.4074053704446272,1.4396436251815696,8.68868868868869,model_50,1.4099091776606607
1.3759937464641658,1.4081132232428946,1.44034939683409,8.6986986986987,model_50,1.4106022178698698
1.376704116838034,1.408817270228276,1.4410551684866104,8.70870870870871,model_50,1.4112950734354355
1.3774015060040676,1.4095119208784173,1.441760940139131,8.71871871871872,model_50,1.4119877634104103
1.3780988951701012,1.4102065715285586,1.4424667117916514,8.72872872872873,model_50,1.412680199894895
1.3787962843361348,1.4108998863236235,1.443172483444172,8.73873873873874,model_50,1.4133724283963964
1.3794936735021683,1.4115929124115068,1.4438782550966924,8.74874874874875,model_50,1.4140644872452452
1.380191062668202,1.4123086726522753,1.4445840267492127,8.75875875875876,model_50,1.4147563212042042
