CI_2.5,median,CI_97.5,position,model_no,true_age
0.9712829359681044,1.190692619422797,1.229456950897497,5.7957957957957955,model_8,1.2000633686936937
0.9722422548768765,1.1929768049426595,1.2301658172813876,5.8058058058058055,model_8,1.200825573058058
0.9729724394905352,1.1952742689646172,1.2312306256776844,5.8158158158158155,model_8,1.2015875027547547
0.9737662623609111,1.19674481967672,1.2320178708337688,5.8258258258258255,model_8,1.2023491254654652
0.9748885559000329,1.1985956691122739,1.2329706301019085,5.8358358358358355,model_8,1.2031104712272271
0.9768237337269905,1.2003472142962437,1.2336956021604808,5.8458458458458455,model_8,1.2038715684924925
0.977742800815708,1.2021511846380457,1.2345830583761381,5.8558558558558556,model_8,1.2046324037927927
0.97869143780898,1.203703381448534,1.235512541361833,5.865865865865866,model_8,1.205392930009009
0.9800847808831221,1.2049196283522696,1.236425662364263,5.875875875875876,model_8,1.2061531728498498
0.9816635064681313,1.2062563405384716,1.237562774469388,5.885885885885886,model_8,1.2069131691981982
0.9831150807898806,1.207485085437759,1.2383811228554502,5.895895895895896,model_8,1.207672914926927
0.9861929428111534,1.20900490700812,1.2391931224100696,5.905905905905906,model_8,1.2084323486806805
0.9899468667393245,1.210106047268334,1.2398931783980427,5.915915915915916,model_8,1.20919149303003
0.9918237386923159,1.2113950601846837,1.240726224125358,5.925925925925926,model_8,1.2099503924814816
0.9949639019104997,1.2124275748975835,1.2414306057616766,5.935935935935936,model_8,1.2107090474444444
0.9974994211925308,1.213396261227338,1.2421898457158373,5.945945945945946,model_8,1.211467394891892
0.9995781766459471,1.2146713729717067,1.2431369703716757,5.955955955955956,model_8,1.2122254506026025
1.006846618291348,1.215712437562142,1.243960210507578,5.965965965965966,model_8,1.212983258986987
1.0113888429178748,1.2166023262441985,1.244709346692161,5.975975975975976,model_8,1.213740824078078
1.0175865031040168,1.2176406840126621,1.2454072481624503,5.985985985985986,model_8,1.2144980904164164
1.1897007896913712,1.2188123189279634,1.2462580691802887,5.995995995995996,model_8,1.2152550632532533
1.192644905757338,1.21968763796262,1.2469653719134377,6.006006006006006,model_8,1.2160117853753754
1.1933561734418598,1.2204003918391182,1.247672674646587,6.016016016016016,model_8,1.216768266015015
1.1940674411263814,1.2211161365857426,1.248379977379736,6.026026026026026,model_8,1.2175244551561561
1.194778708810903,1.2218299920148077,1.249087280112885,6.036036036036036,model_8,1.2182803504324322
1.1954899764954245,1.2225383703745827,1.2497945828460342,6.046046046046046,model_8,1.2190359915095095
1.196201244179946,1.2232362273435597,1.2505018855791832,6.056056056056056,model_8,1.2197913923153152
1.1969125118644677,1.223940351013097,1.2512326432849827,6.066066066066066,model_8,1.220546508147147
1.1976237795489892,1.2246580217931948,1.2519666671872631,6.076076076076076,model_8,1.2213013294014012
1.198335047233511,1.2253765477977738,1.2526803225047212,6.086086086086086,model_8,1.2220558952632632
1.1990463149180326,1.226095073802353,1.2533832953367101,6.096096096096096,model_8,1.2228102214294294
1.1997575826025542,1.226813599806932,1.2540862681686988,6.106106106106106,model_8,1.2235642680360361
1.2004688502870757,1.2275221058828547,1.2547892410006878,6.116116116116116,model_8,1.2243180198198198
1.2011801179715973,1.2282406844805969,1.2554922138326767,6.126126126126126,model_8,1.2250715142702702
1.2018913856561189,1.2289600623250594,1.2561951866646657,6.136136136136136,model_8,1.2258247712462462
1.2026026533406406,1.2296636967543757,1.2568981594966546,6.146146146146146,model_8,1.2265777526416417
1.2033139210251622,1.2303743322651173,1.2576011323286436,6.156156156156156,model_8,1.2273304387477477
1.2040251887096838,1.2310863606193099,1.2583041051606325,6.166166166166166,model_8,1.2280828674164164
1.2047364563942053,1.2317983889735022,1.2590070779926212,6.176176176176176,model_8,1.228835059996997
1.205447724078727,1.2325104173276948,1.2597100508246102,6.186186186186186,model_8,1.2295869796066066
1.2061589917632485,1.2332243167511339,1.2604041238432706,6.196196196196196,model_8,1.2303386048648648
1.20687025944777,1.2339344740360798,1.2611114265764196,6.206206206206206,model_8,1.2310899725325326
1.2075815271322918,1.2346504333181045,1.261818969320577,6.216216216216216,model_8,1.2318411053513514
1.2082927948168134,1.235387189629503,1.2625260320427178,6.226226226226226,model_8,1.232591966966967
1.209004062501335,1.2360970669891693,1.2632333347758669,6.236236236236236,model_8,1.2333425356196195
1.2097153301858565,1.2368354836636317,1.2639406375090159,6.246246246246246,model_8,1.2340928472912913
1.210426597870378,1.2375421127431265,1.264647940242165,6.256256256256256,model_8,1.2348429253693693
1.2111378655548997,1.2382489725675954,1.265355242975314,6.266266266266266,model_8,1.2355927327587588
1.2118491332394212,1.238960295305602,1.2660625457084633,6.276276276276276,model_8,1.2363422484444444
1.212560400923943,1.239673526564604,1.2667698484416123,6.286286286286286,model_8,1.23709151001001
1.2132716686084646,1.2403679463671382,1.2674771511747613,6.296296296296296,model_8,1.2378405384814815
1.2139829362929861,1.2410702542575622,1.2681844539079106,6.306306306306306,model_8,1.238589295018018
1.2146942039775077,1.2417773196829454,1.2688917566410596,6.316316316316316,model_8,1.239337762019019
1.2154054716620293,1.2424788142863894,1.2695990593742086,6.326326326326326,model_8,1.2400859772422421
1.2161167393465508,1.2432007570716181,1.2703063621073578,6.336336336336336,model_8,1.240833961003003
1.2168280070310726,1.2439028709947744,1.2710136648405068,6.346346346346346,model_8,1.2415816707807807
1.2175392747155942,1.2446148993489667,1.271720967573656,6.356356356356356,model_8,1.2423290934034035
1.2182505424001158,1.2453269277031593,1.272428270306805,6.366366366366366,model_8,1.243076267933934
1.2189618100846373,1.2460389560573517,1.273135573039954,6.376376376376376,model_8,1.2438232117307306
1.219673077769159,1.2467509844115443,1.2738428757731033,6.386386386386386,model_8,1.244569878083083
1.2203843454536805,1.247451261454155,1.2745501785062523,6.396396396396396,model_8,1.2453162606576575
1.221095613138202,1.2481392687079194,1.2752574812394013,6.406406406406406,model_8,1.2460623988758757
1.2218068808227238,1.2488471471685998,1.2759647839725505,6.416416416416417,model_8,1.246808307995996
1.2225181485072454,1.2495705994809576,1.2766720867056995,6.426426426426427,model_8,1.247553934960961
1.223229416191767,1.2502641780573251,1.2773850484221931,6.436436436436437,model_8,1.2482992811981983
1.2239406838762885,1.250969676531829,1.2780999993402313,6.446446446446447,model_8,1.249044387116116
1.22465195156081,1.2516946339138666,1.278812051674298,6.456456456456457,model_8,1.2497892662252252
1.2253632192453319,1.252427890045936,1.2795250485848149,6.466466466466467,model_8,1.2505338568038038
1.2260744869298534,1.2531559024414833,1.2802293922897348,6.476476476476477,model_8,1.2512781713683685
1.226785754614375,1.2538638017366188,1.2809337359946547,6.486486486486487,model_8,1.252022251
1.2274970222988966,1.2545832963076615,1.2816380796995746,6.496496496496497,model_8,1.2527661048288288
1.2282082899834181,1.255295324661854,1.2823424234044947,6.506506506506507,model_8,1.2535096629369369
1.2289195576679397,1.2560073530160465,1.2830467671094146,6.516516516516517,model_8,1.254252949936937
1.2296308253524615,1.2567193813702389,1.2837511108143345,6.526526526526527,model_8,1.2549960072942943
1.230342093036983,1.2574314097244315,1.2844554545192544,6.536536536536537,model_8,1.2557388385475474
1.231062275873157,1.2581454879125114,1.2851597982241743,6.546546546546547,model_8,1.256481368063063
1.2317677833312148,1.2588712866573504,1.2858641419290944,6.556556556556557,model_8,1.2572236326076076
1.2324732907892726,1.2595970854021894,1.2865684856340143,6.566566566566567,model_8,1.2579656733603604
1.2331787982473303,1.2603146089230104,1.2872728293389342,6.576576576576577,model_8,1.2587074781711711
1.233884305705388,1.2610296217621018,1.287977173043854,6.586586586586587,model_8,1.2594489864874876
1.2345898131634458,1.2617401166760065,1.288681516748774,6.596596596596597,model_8,1.2601902374404403
1.2352953206215036,1.2624528705525044,1.289385860453694,6.606606606606607,model_8,1.2609312652882882
1.2360008280795614,1.2631656244290026,1.290090204158614,6.616616616616617,model_8,1.2616720471931933
1.236706335537619,1.26387297298447,1.2907945478635339,6.626626626626627,model_8,1.2624125391131131
1.2374118429956769,1.2645687286334726,1.2914988915684538,6.636636636636637,model_8,1.263152780831832
1.2381173504537346,1.2652658265522256,1.2922032352733737,6.646646646646647,model_8,1.263892801108108
1.2388228579117924,1.265957197167868,1.2929075789782938,6.656656656656657,model_8,1.2646325633303304
1.2395283653698501,1.2666532185012371,1.2936119226832137,6.666666666666667,model_8,1.2653720423333334
1.2402338728279079,1.2673480484571589,1.2943162663881336,6.676676676676677,model_8,1.2661112794974976
1.2409445308115283,1.2680428784130804,1.2950206100930535,6.686686686686687,model_8,1.2668502965545547
1.2416588957527461,1.268737708369002,1.2957280897572425,6.696696696696697,model_8,1.2675890422762763
1.2423732606939641,1.269455267740605,1.2964437222553076,6.706706706706707,model_8,1.2683275135375376
1.2430829050344654,1.2701668890627957,1.297159354753373,6.716716716716717,model_8,1.2690657508258258
1.243787683816644,1.270884565565752,1.2978749872514386,6.726726726726727,model_8,1.2698037693483484
1.2444924625988225,1.2715823726990076,1.298590619749504,6.736736736736737,model_8,1.2705415020670672
1.2452262093188566,1.2722986056206653,1.2993062522475696,6.746746746746747,model_8,1.2712789694484485
1.2459229403998453,1.2730174579150455,1.300021884745635,6.756756756756757,model_8,1.2720162115405407
1.2466196714808342,1.2737250296638682,1.3007203796327687,6.766766766766767,model_8,1.2727532331661662
1.2473164025618229,1.2744376946757956,1.3014276823659179,6.776776776776777,model_8,1.2734899567717717
1.2480131336428115,1.275132951451839,1.302116860816201,6.786786786786787,model_8,1.2742264257927927
1.2487098647238004,1.2758322605414736,1.302800919459562,6.796796796796797,model_8,1.2749626777017016
1.249406595804789,1.276545721590998,1.3035312285797853,6.806806806806807,model_8,1.2756986924364364
1.2501109772407164,1.2772549238426503,1.3042615377000084,6.816816816816817,model_8,1.2764344190960961
1.2508164846987742,1.2779677407095837,1.3049918468202317,6.826826826826827,model_8,1.2771699002652652
1.251521992156832,1.2786867052466742,1.3057070872724914,6.836836836836837,model_8,1.2779051663693692
1.2522274996148897,1.2794056697837644,1.3064116143295244,6.846846846846847,model_8,1.2786401762792792
1.2529330070729474,1.2801130268386207,1.3071161413865573,6.856856856856857,model_8,1.279374909952953
1.2536385145310052,1.2808440237519978,1.3078206684435902,6.866866866866867,model_8,1.280109408961962
1.254344021989063,1.2815441958564118,1.3085251955006232,6.876876876876877,model_8,1.280843693228228
1.2550495294471207,1.282242892019149,1.3092297225576561,6.886886886886887,model_8,1.2815777024614614
1.2557550369051784,1.282942081432655,1.309934249614689,6.896896896896897,model_8,1.282311447023023
1.2564605443632362,1.2836543792501687,1.310638776671722,6.906906906906907,model_8,1.2830449675735736
1.257166051821294,1.2843555019131654,1.311343303728755,6.916916916916917,model_8,1.2837782746976976
1.2578715592793517,1.2850595181928655,1.3120575714745897,6.926926926926927,model_8,1.284511285964965
1.2585770667374094,1.285768856816604,1.3127728768009894,6.936936936936937,model_8,1.2852440457297298
1.2592825741954672,1.2864655906449811,1.3134881821273887,6.946946946946947,model_8,1.2859765928428428
1.259988081653525,1.2871630518345338,1.314203487453788,6.956956956956957,model_8,1.2867089062712713
1.2606935891115827,1.2878806495587494,1.3149187927801878,6.966966966966967,model_8,1.2874409344114115
1.2613990965696404,1.288605798482057,1.315634098106587,6.976976976976977,model_8,1.288172723133133
1.2621046040276982,1.2893158450071802,1.3163494034329863,6.986986986986987,model_8,1.2889043011311312
1.262810111485756,1.2900334427313958,1.317066335069002,6.996996996996997,model_8,1.289635621828829
1.2635156189438137,1.290743803366389,1.3177694452813566,7.007007007007007,model_8,1.290366671978979
1.2642211264018715,1.2914577250786552,1.3184725554937113,7.017017017017017,model_8,1.2910974952932932
1.264931164667648,1.2921701317357392,1.319175665706066,7.027027027027027,model_8,1.2918281084864864
1.2656413438736727,1.2928928852793538,1.3198787759184205,7.037037037037037,model_8,1.2925584394814815
1.2663515230796971,1.2936111851730128,1.3205818861307752,7.047047047047047,model_8,1.2932885163423424
1.2670617022857218,1.2943113419581989,1.32128499634313,7.057057057057057,model_8,1.294018377858859
1.2677568624867928,1.295011498743385,1.3219881065554846,7.067067067067067,model_8,1.294748017942943
1.2684549411928927,1.2957116555285713,1.3226912167678393,7.077077077077077,model_8,1.295477370004004
1.2691597199750708,1.2964118123137574,1.323394326980194,7.087087087087087,model_8,1.2962064821441441
1.2698651860663335,1.2971152537650839,1.3240974371925487,7.097097097097097,model_8,1.2969353862852855
1.2705706935243912,1.2978446939622585,1.3248005474049034,7.107107107107107,model_8,1.2976640425015016
1.271276200982449,1.2985500107846548,1.325503657617258,7.117117117117117,model_8,1.2983924277837837
1.2719850973005529,1.2992533979074488,1.3262067678296126,7.127127127127127,model_8,1.2991205865585587
1.2727042660022372,1.299948370356151,1.3269098780419673,7.137137137137137,model_8,1.2998485379189189
1.2734495255174214,1.3006435829807796,1.327612988254322,7.147147147147147,model_8,1.3005762125375375
1.274148769591828,1.3013538829362776,1.3283160984666766,7.157157157157157,model_8,1.3013036347947948
1.2748617721072901,1.3020578372114069,1.3290192086790313,7.167167167167167,model_8,1.3020308435075076
1.2755809408089744,1.302764964326721,1.329722318891386,7.177177177177177,model_8,1.3027578350420421
1.276294031964042,1.3034720914420346,1.3304270944250305,7.187187187187187,model_8,1.303484539012012
1.2770042111700664,1.3041792185573482,1.3311343971581797,7.197197197197197,model_8,1.304211007085085
1.277714390376091,1.3048863456726618,1.3318416998913287,7.207207207207207,model_8,1.3049372704684685
1.2784245695821157,1.3055934727879754,1.3325490026244777,7.217217217217217,model_8,1.3056632854184185
1.2791347487881402,1.306300599903289,1.333256305357627,7.227227227227227,model_8,1.3063890333923924
1.2798367852580261,1.3070138126534103,1.333963608090776,7.237237237237237,model_8,1.3071145601501502
1.2805322687244314,1.3077191294758066,1.3346709108239252,7.247247247247247,model_8,1.3078398827767768
1.2812277521908368,1.3084311211121178,1.3353782135570742,7.257257257257257,model_8,1.3085649240680681
1.2819232356572423,1.309148230161504,1.3360752694224947,7.267267267267267,model_8,1.3092897201441442
1.2826187191236478,1.3098653392108908,1.336758845393866,7.277277277277277,model_8,1.310014308878879
1.2833142025900532,1.310581021563373,1.3374623214284647,7.287287287287287,model_8,1.3107386733473474
1.2840096860564587,1.3113035144437166,1.338178344907841,7.297297297297297,model_8,1.3114627579189189
1.2847051695228642,1.3120202830709917,1.338894368387217,7.307307307307307,model_8,1.312186615046046
1.2854006529892696,1.312740955435996,1.339610391866593,7.317317317317317,model_8,1.312910270039039
1.2860961364556749,1.3134693305084162,1.3403286827408878,7.327327327327327,model_8,1.3136336662072072
1.2867973650597195,1.3141863800392901,1.341036635422267,7.337337337337337,model_8,1.3143568055625625
1.2875028725177773,1.3148956922485122,1.341743938155416,7.347347347347347,model_8,1.3150797316886886
1.288208379975835,1.3156022116059813,1.3424512408885652,7.357357357357357,model_8,1.3158024552072072
1.2889138874338928,1.3163302097933913,1.3431585436217142,7.367367367367367,model_8,1.3165248876476476
1.2896193948919505,1.3170635682818257,1.3438658463548632,7.377377377377377,model_8,1.3172470874474476
1.2903249023500083,1.3177810914170813,1.3445731490880124,7.387387387387387,model_8,1.3179690875855856
1.291030409808066,1.318489953720413,1.3452804518211614,7.397397397397397,model_8,1.3186908476396397
1.2917359172661238,1.319192383660885,1.3459877545543106,7.407407407407407,model_8,1.3194123413333332
1.2924414247241816,1.3198804955812578,1.3466950572874596,7.4174174174174174,model_8,1.3201336178918919
1.2931469321822393,1.3205686075016307,1.3474023600206086,7.4274274274274275,model_8,1.3208546960540541
1.293852439640297,1.3212567194220035,1.3481096627537579,7.4374374374374375,model_8,1.3215754954954955
1.2945579470983548,1.3219476101248921,1.3488169654869069,7.4474474474474475,model_8,1.3222960553513514
1.2952634545564126,1.3226617776023133,1.3495242682200561,7.4574574574574575,model_8,1.323016412943944
1.2959689620144703,1.3233759450797344,1.3502315709532051,7.4674674674674675,model_8,1.3237365462592592
1.296674469472528,1.3240901125571554,1.3509388736863541,7.4774774774774775,model_8,1.3244564057297297
1.2973799769305858,1.3248250965278214,1.3516461764195034,7.4874874874874875,model_8,1.325176045013013
1.2980854843886436,1.325560430231497,1.3523534791526524,7.4974974974974975,model_8,1.3258954876516515
1.2987909918467013,1.326295763935172,1.3530607818858014,7.5075075075075075,model_8,1.3266146648288288
1.299496499304759,1.327031097638847,1.3537680846189506,7.5175175175175175,model_8,1.327333597031031
1.3002020067628168,1.3277664313425221,1.3544753873520996,7.5275275275275275,model_8,1.3280523251191192
1.3009075142208746,1.3285017650461972,1.3551826900852488,7.5375375375375375,model_8,1.3287708397267268
1.3016130216789323,1.3292370987498723,1.3558899928183978,7.5475475475475475,model_8,1.3294890752702702
1.30231852913699,1.32995316036058,1.3565972955515468,7.5575575575575575,model_8,1.33020709006006
1.3030240365950478,1.3306615016430952,1.357286712979041,7.5675675675675675,model_8,1.3309249102162162
1.3037338964973946,1.3313738989720507,1.3579934493760069,7.5775775775775776,model_8,1.3316424730900902
1.3044523129007017,1.3320784260290837,1.3587129927680976,7.5875875875875876,model_8,1.3323597887597598
1.305170729304009,1.3327829530861166,1.3594325361601887,7.597597597597598,model_8,1.333076898864865
1.3058891457073158,1.3334874801431496,1.3601520795522795,7.607607607607608,model_8,1.3337938036896897
1.306607562110623,1.3341847247680987,1.3608716229443703,7.617617617617618,model_8,1.3345104262072072
1.3073259785139302,1.3348805516638071,1.3615797727628731,7.627627627627628,model_8,1.3352268293063063
1.3080443949172373,1.3355844647071256,1.3623292763395791,7.637637637637638,model_8,1.3359430392572573
1.3087628113205445,1.3362883777504435,1.3630302531206429,7.647647647647648,model_8,1.336658996934935
1.3094812277238514,1.3370024122736637,1.3637497965127336,7.657657657657658,model_8,1.3373747062792793
1.3101996441271586,1.3377101342329376,1.3644693399048244,7.667667667667668,model_8,1.3380902109459458
1.3109180605304658,1.3384117049589959,1.3651888832969152,7.677677677677678,model_8,1.3388055145485485
1.311636476933773,1.3391195150259898,1.365908426689006,7.687687687687688,model_8,1.3395205355615616
1.31235489333708,1.3398079429670346,1.3666279700810968,7.697697697697698,model_8,1.3402353384854855
1.313073309740387,1.3405159645378408,1.3673475134731878,7.707707707707708,model_8,1.340949950027027
1.3138014536445664,1.341230132015262,1.3680670568652786,7.717717717717718,model_8,1.34166431075976
1.314534556264521,1.3419418048275449,1.3687866002573694,7.727727727727728,model_8,1.3423784245935935
1.3152676588844756,1.3426463318845778,1.3695061436494602,7.737737737737738,model_8,1.3430923374094093
1.3159822221220174,1.343364240060874,1.370199347639422,7.747747747747748,model_8,1.3438060476756757
1.3166702293757817,1.3440868019249463,1.3708910066503528,7.757757757757758,model_8,1.344519477055055
1.3173838081602298,1.3447997242514553,1.3715826656612835,7.767767767767768,model_8,1.3452326923823825
1.318102224563537,1.3455060050058587,1.3722743246722142,7.777777777777778,model_8,1.3459457177777778
1.318820640966844,1.346212285760262,1.372965983683145,7.787787787787788,model_8,1.3466584904904906
1.319539057370151,1.3469207038708455,1.3736576426940756,7.797797797797798,model_8,1.347371019954955
1.3202574737734583,1.3476192337610458,1.3743493017050064,7.807807807807808,model_8,1.3480833514264263
1.3209758901767654,1.348326848593802,1.375040960715937,7.817817817817818,model_8,1.3487954767607606
1.3216943065800726,1.349026477118377,1.3757326197268678,7.827827827827828,model_8,1.3495073264844846
1.322406005920469,1.3497261056429521,1.3764242787377985,7.837837837837838,model_8,1.3502189657027026
1.3231113369387633,1.3504257341675272,1.3771159377487292,7.847847847847848,model_8,1.3509304167617617
1.3238166679570578,1.3511316163689124,1.3778163775460197,7.857857857857858,model_8,1.3516416095095096
1.3245219989753523,1.3518486598757642,1.3785236802791687,7.867867867867868,model_8,1.3523525656156155
1.3252273299936466,1.3525578930923428,1.3792309830123177,7.877877877877878,model_8,1.3530633277827828
1.325932661011941,1.3532739649332926,1.379938285745467,7.887887887887888,model_8,1.353773876971972
1.3266379920302356,1.353984169815773,1.380645588478616,7.897897897897898,model_8,1.3544841575435436
1.32734332304853,1.3546979037671698,1.381352891211765,7.907907907907908,model_8,1.3551942316776775
1.3280486540668244,1.3554099712607428,1.3820601939449142,7.917917917917918,model_8,1.3559041210230232
1.3287539850851189,1.3561173980998824,1.3827674966780632,7.927927927927928,model_8,1.3566137403783782
1.3294593161034134,1.3568437063771712,1.3834747994112124,7.937937937937938,model_8,1.3573231346216217
1.3301646471217077,1.35757001465446,1.3841821021443614,7.947947947947948,model_8,1.3580323397307308
1.3308699781400022,1.3582963229317486,1.3848894048775104,7.957957957957958,model_8,1.3587413198858858
1.3315753091582967,1.3590174264443475,1.3855967076106597,7.967967967967968,model_8,1.3594500422602602
1.3322806401765912,1.3597287202476827,1.3863040103438087,7.977977977977978,model_8,1.360158564134134
1.3329859711948857,1.3604422394810507,1.387011313076958,7.987987987987988,model_8,1.3608669032372371
1.33369130221318,1.3611557587144185,1.387718615810107,7.997997997997998,model_8,1.3615749576016016
1.3343966332314745,1.3618692779477866,1.3884259185432561,8.008008008008009,model_8,1.3622828006446448
1.3351022263905943,1.3625827971811544,1.3891332212764052,8.018018018018019,model_8,1.3629904597207207
1.3358087279856403,1.3632963164145224,1.3898405240095542,8.028028028028029,model_8,1.3636978784314315
1.3365152295806866,1.3640098356478905,1.3905478267427034,8.038038038038039,model_8,1.364405053886887
1.3372217311757328,1.3647082868734937,1.3912551294758524,8.048048048048049,model_8,1.3651120355405406
1.3379282327707789,1.365404791462257,1.3919672335401583,8.058058058058059,model_8,1.3658188195195196
1.3386347343658251,1.3661075219649308,1.3926820132730495,8.068068068068069,model_8,1.3665253286766768
1.3393412359608714,1.36681350502219,1.3933967930059408,8.078078078078079,model_8,1.367231634915916
1.3400477375559177,1.3675194811733788,1.394111572738832,8.088088088088089,model_8,1.3679377597927929
1.3407542391509637,1.3682457307114209,1.3948263524717233,8.098098098098099,model_8,1.3686436247557558
1.34146074074601,1.3689600754117914,1.3955411322046145,8.108108108108109,model_8,1.369349263864865
1.3421672423410562,1.3696745985694716,1.3962559119375058,8.118118118118119,model_8,1.3700547163373376
1.3428737439361023,1.3703928152295033,1.396970691670397,8.128128128128129,model_8,1.3707599502472474
1.3435802455311485,1.371111031889535,1.3976854714032882,8.138138138138139,model_8,1.3714649274054054
1.3442867471261948,1.3718291024419416,1.3984002511361795,8.148148148148149,model_8,1.3721697094814815
1.3449932487212408,1.3725474652095984,1.3991150308690707,8.158158158158159,model_8,1.3728743121991993
1.345699750316287,1.373257047282388,1.399889990735621,8.168168168168169,model_8,1.3735786301891892
1.3464062519113333,1.373954171641349,1.4006611455526614,8.178178178178179,model_8,1.3742827442432433
1.3471127535063794,1.3746512960003099,1.4013769993766982,8.188188188188189,model_8,1.3749866787557559
1.3478192551014256,1.3753593758358846,1.4020928532007348,8.198198198198199,model_8,1.3756903691441442
1.348525756696472,1.3760735433133058,1.4028087070247717,8.208208208208209,model_8,1.3763938256406405
1.3492322582915182,1.376787710790727,1.4035245608488085,8.218218218218219,model_8,1.3770970947717718
1.3499387598865642,1.377501878268148,1.404240414672845,8.228228228228229,model_8,1.3778001583933934
1.3506452614816105,1.3782139738255856,1.404956268496882,8.238238238238239,model_8,1.3785029586916917
1.3513517630766567,1.3789166905505406,1.4056721223209185,8.248248248248249,model_8,1.3792055644494496
1.352058264671703,1.379623519743551,1.4063879761449554,8.258258258258259,model_8,1.3799079928528528
1.352764766266749,1.3803313330846678,1.4071038299689922,8.268268268268269,model_8,1.3806101471631633
1.3534712678617953,1.3810314941099209,1.4078196837930288,8.278278278278279,model_8,1.3813120938068069
1.3541777694568415,1.3817525339330865,1.4085355376170656,8.288288288288289,model_8,1.3820138610180182
1.3548842710518876,1.3824798894165962,1.4092513914411022,8.298298298298299,model_8,1.3827153927867868
1.3555907726469338,1.3832072449001063,1.4099989123557037,8.308308308308309,model_8,1.383416687031031
1.35629727424198,1.3839278268128012,1.4107240171267796,8.318318318318319,model_8,1.3841177957147148
1.3570054807360683,1.3846334368211868,1.4114322753975737,8.328328328328329,model_8,1.384818705728729
1.3577181863004704,1.3853390468295728,1.4121405336683677,8.338338338338339,model_8,1.3855193497987988
1.3584453193149937,1.3860446568379583,1.4128487919391617,8.348348348348349,model_8,1.3862198013003002
1.359154628245332,1.3867502668463438,1.4135570502099557,8.358358358358359,model_8,1.3869200782872873
1.359843278744397,1.3874558768547294,1.4142653084807497,8.368368368368369,model_8,1.387620083852853
1.3605362838122572,1.3881614868631154,1.4149735667515437,8.378378378378379,model_8,1.3883198834594594
1.3612427854073033,1.3888919715627583,1.4156818250223377,8.388388388388389,model_8,1.3890195062702702
1.3619574043840823,1.3895988977758118,1.4163900832931318,8.398398398398399,model_8,1.3897188934244245
1.3626751402786352,1.3903101965816214,1.4170983415639258,8.408408408408409,model_8,1.3904180473783783
1.3633928761731882,1.3910183187917853,1.4178065998347198,8.418418418418419,model_8,1.391117018015015
1.364110612067741,1.3917202089248386,1.4185148581055138,8.428428428428429,model_8,1.3918157881751752
1.364795775681033,1.3924465172021274,1.4192231163763074,8.438438438438439,model_8,1.3925142972312312
1.3654817949775806,1.3931589787673495,1.4199313746471014,8.448448448448449,model_8,1.3932126175395396
1.3661882965726266,1.3938574144889329,1.4206396329178954,8.458458458458459,model_8,1.3939107661931933
1.366894798167673,1.3945679622078098,1.4213478911886894,8.468468468468469,model_8,1.3946086376486486
1.3676012997627192,1.3952803167290548,1.4220561494594834,8.478478478478479,model_8,1.3953063108618617
1.3683078013577654,1.3959877732287076,1.4227644077302775,8.488488488488489,model_8,1.3960038113543543
1.3690143029528115,1.396673318537429,1.4234726660010715,8.498498498498499,model_8,1.3967010691171171
1.3697208045478577,1.3973588638461503,1.4241809242718655,8.508508508508509,model_8,1.3973981028508509
1.370427306142904,1.3980663620977154,1.4248891825426595,8.518518518518519,model_8,1.3980949581851854
1.37113380773795,1.3987934951122385,1.4255974408134535,8.528528528528529,model_8,1.3987916029459462
1.3718403093329963,1.3995031484803102,1.4263056990842475,8.538538538538539,model_8,1.399487997825826
1.3725468109280425,1.4001954854728615,1.4270139573550416,8.548548548548549,model_8,1.400184209003003
1.3732533125230886,1.4009057740554398,1.4277222156258356,8.558558558558559,model_8,1.4008802437027028
1.3739590095676124,1.4016276864032937,1.4284304738966296,8.568568568568569,model_8,1.4015760007957958
1.3746417358263068,1.4023495987511476,1.4291387321674236,8.578578578578579,model_8,1.4022715705325326
1.3753244620850011,1.4030715110990013,1.4298469904382176,8.588588588588589,model_8,1.40296697178979
1.376011163310847,1.4037765003386318,1.4305552487090112,8.598598598598599,model_8,1.4036621135655658
1.3767164943291414,1.4044850156823085,1.4312635069798052,8.608608608608609,model_8,1.40435704793994
1.377421825347436,1.405204445239852,1.4319717652505992,8.618618618618619,model_8,1.4050518091921924
1.3781271563657305,1.4059238747973952,1.4326800235213932,8.62862862862863,model_8,1.4057463432942943
1.3788324873840248,1.40662991172651,1.4333882817921872,8.63863863863864,model_8,1.4064406443793793
1.3795378184023193,1.407334269866676,1.4340965400629813,8.64864864864865,model_8,1.4071347692162162
1.3802431494206138,1.4080386280068422,1.4348047983337753,8.65865865865866,model_8,1.4078286964134135
1.3809484804389083,1.4087429861470084,1.4355130566045693,8.66866866866867,model_8,1.4085223657267267
1.3816538114572026,1.4094416912071785,1.4362213148753633,8.67867867867868,model_8,1.4092158552942944
1.382359142475497,1.4101410981558562,1.4369295731461573,8.68868868868869,model_8,1.4099091776606607
1.3830644734937916,1.410856060567507,1.4376378314169513,8.6986986986987,model_8,1.4106022178698698
1.3837698045120859,1.4115604187076731,1.4383460896877454,8.70870870870871,model_8,1.4112950734354355
1.3844751355303804,1.4122783948803896,1.4390543479585394,8.71871871871872,model_8,1.4119877634104103
1.3851804665486749,1.412987721096831,1.4397626062293334,8.72872872872873,model_8,1.412680199894895
1.3858857975669694,1.4137167486219981,1.440470864500127,8.73873873873874,model_8,1.4133724283963964
1.3865911285852637,1.4144308559870082,1.441179122770921,8.74874874874875,model_8,1.4140644872452452
