CI_2.5,median,CI_97.5,position,model_no,true_age
0.9522131453073783,1.1796801884638803,1.2435874765152128,5.7957957957957955,model_598,1.2000633686936937
0.9530007944683574,1.1828357749601104,1.2446718113881077,5.8058058058058055,model_598,1.200825573058058
0.9539422706630767,1.1857505901820198,1.245401514769467,5.8158158158158155,model_598,1.2015875027547547
0.9549655908504275,1.18808206260185,1.2462148142427338,5.8258258258258255,model_598,1.2023491254654652
0.9557454274741666,1.1902873397558278,1.2475602874377467,5.8358358358358355,model_598,1.2031104712272271
0.9573465016032365,1.1926713225398997,1.248410039793687,5.8458458458458455,model_598,1.2038715684924925
0.958623698162012,1.194815969545237,1.2495897723071057,5.8558558558558556,model_598,1.2046324037927927
0.9598515791401567,1.1966216676413082,1.2503920153081765,5.865865865865866,model_598,1.205392930009009
0.9606260194519859,1.198382682923904,1.2513711385888215,5.875875875875876,model_598,1.2061531728498498
0.9619890076104418,1.200117721110393,1.2521420606692413,5.885885885885886,model_598,1.2069131691981982
0.9631618265146524,1.201798387024088,1.2529738698153665,5.895895895895896,model_598,1.207672914926927
0.9643980604878716,1.2036704620972976,1.2536954879383968,5.905905905905906,model_598,1.2084323486806805
0.9661381225131199,1.205227370077622,1.2544445729079037,5.915915915915916,model_598,1.20919149303003
0.9677332021080695,1.207305748950042,1.255604555708013,5.925925925925926,model_598,1.2099503924814816
0.9694759539456035,1.2087087732407582,1.256563935360345,5.935935935935936,model_598,1.2107090474444444
0.9737041445503196,1.2102287740746887,1.258665892187118,5.945945945945946,model_598,1.211467394891892
0.9766813829272193,1.2114597707787962,1.2594142282258844,5.955955955955956,model_598,1.2122254506026025
0.9815238065290133,1.2130763650446172,1.2602407374171696,5.965965965965966,model_598,1.212983258986987
0.997545290959027,1.214433432708823,1.2613144644962249,5.975975975975976,model_598,1.213740824078078
1.0153495495155307,1.215742564654514,1.26200489700132,5.985985985985986,model_598,1.2144980904164164
1.1713563180304787,1.2171186747875287,1.2628299364662618,5.995995995995996,model_598,1.2152550632532533
1.174155677809324,1.2181067891403843,1.263548681096951,6.006006006006006,model_598,1.2160117853753754
1.1748751792528045,1.2188158491779701,1.2642674257276396,6.016016016016016,model_598,1.216768266015015
1.1755999723355952,1.219520403449529,1.2649861703583283,6.026026026026026,model_598,1.2175244551561561
1.1763247654183857,1.220219305253041,1.2657049149890174,6.036036036036036,model_598,1.2182803504324322
1.1770495585011767,1.220918207056553,1.266423659619706,6.046046046046046,model_598,1.2190359915095095
1.1777743515839671,1.2216138405111918,1.267141145922654,6.056056056056056,model_598,1.2197913923153152
1.1784991446667579,1.2223079374132044,1.2678493298996831,6.066066066066066,model_598,1.220546508147147
1.1792239377495486,1.2230149124670888,1.2685535165264918,6.076076076076076,model_598,1.2213013294014012
1.179948730832339,1.2237138142706008,1.2692396405916357,6.086086086086086,model_598,1.2220558952632632
1.18067352391513,1.2244254060077993,1.2699257646567799,6.096096096096096,model_598,1.2228102214294294
1.1813983169979205,1.2251560165821858,1.270611888721924,6.106106106106106,model_598,1.2235642680360361
1.1821231100807112,1.2258866271565723,1.2712980127870679,6.116116116116116,model_598,1.2243180198198198
1.182847903163502,1.2266172377309588,1.271984136852212,6.126126126126126,model_598,1.2250715142702702
1.1835726962462925,1.2273478483053453,1.272670260917356,6.136136136136136,model_598,1.2258247712462462
1.184335468843839,1.2280574417013141,1.2733746836277278,6.146146146146146,model_598,1.2265777526416417
1.1850333391380352,1.2287673526468108,1.2740805668457733,6.156156156156156,model_598,1.2273304387477477
1.1857312094322314,1.2294682281089995,1.2747864500638186,6.166166166166166,model_598,1.2280828674164164
1.1864290797264274,1.230184229547243,1.275492333281864,6.176176176176176,model_598,1.228835059996997
1.1871269500206236,1.2308943617100307,1.2761982164999095,6.186186186186186,model_598,1.2295869796066066
1.1878248203148196,1.2316275695664134,1.2769040997179548,6.196196196196196,model_598,1.2303386048648648
1.1885226906090158,1.232334303666536,1.2776099829360004,6.206206206206206,model_598,1.2310899725325326
1.189220560903212,1.2330384821196743,1.2783158661540457,6.216216216216216,model_598,1.2318411053513514
1.189918431197408,1.233743213894412,1.2790217493720912,6.226226226226226,model_598,1.232591966966967
1.1906163014916042,1.2344618395828875,1.2797276325901366,6.236236236236236,model_598,1.2333425356196195
1.1913161449310392,1.235180465271363,1.280433515808182,6.246246246246246,model_598,1.2340928472912913
1.192149402142386,1.235898240461567,1.2811393990262274,6.256256256256256,model_598,1.2348429253693693
1.1929826593537325,1.2366223724190153,1.2818452822442727,6.266266266266266,model_598,1.2355927327587588
1.193719799405362,1.2373363423367891,1.2825511654623183,6.276276276276276,model_598,1.2363422484444444
1.1944445924881526,1.2380549680252644,1.2832570486803636,6.286286286286286,model_598,1.23709151001001
1.195169385570943,1.2387679442145711,1.2839629318984092,6.296296296296296,model_598,1.2378405384814815
1.195894178653734,1.2394552340170892,1.2846688151164545,6.306306306306306,model_598,1.238589295018018
1.1966189717365245,1.2401593617254338,1.2853746983345,6.316316316316316,model_598,1.239337762019019
1.1973437648193155,1.2408814145765417,1.286071341996152,6.326326326326326,model_598,1.2400859772422421
1.198068557902106,1.2416034674276497,1.2867517569616418,6.336336336336336,model_598,1.240833961003003
1.1987933509848965,1.2423234700552894,1.2874321719271318,6.346346346346346,model_598,1.2415816707807807
1.1995181440676874,1.2430421869382116,1.2881125868926215,6.356356356356356,model_598,1.2423290934034035
1.200347259561371,1.243745950119234,1.2887930018581115,6.366366366366366,model_598,1.243076267933934
1.201092329561443,1.2444680291451928,1.2894818337665193,6.376376376376376,model_598,1.2438232117307306
1.20180348699148,1.2451715434538766,1.2901893582531163,6.386386386386386,model_598,1.244569878083083
1.2025146444215167,1.2458906381645618,1.2908968827397134,6.396396396396396,model_598,1.2453162606576575
1.2032069363950866,1.2465955281811985,1.2916044072263104,6.406406406406406,model_598,1.2460623988758757
1.2038888219059414,1.2472982366764385,1.2923189588020825,6.416416416416417,model_598,1.246808307995996
1.2045916956472222,1.2480034232232642,1.2930349814960178,6.426426426426427,model_598,1.247553934960961
1.2053490487450478,1.2487090947885597,1.2937510041899534,6.436436436436437,model_598,1.2482992811981983
1.206070431571701,1.2494129462824826,1.2944670268838887,6.446446446446447,model_598,1.249044387116116
1.206781589001738,1.2501204379191508,1.295183049577824,6.456456456456457,model_598,1.2497892662252252
1.207559360600553,1.2508151412495447,1.2958990722717596,6.466466466466467,model_598,1.2505338568038038
1.2082753832944884,1.2515144876478785,1.296615094965695,6.476476476476477,model_598,1.2512781713683685
1.2089914059884237,1.2522171961431188,1.2973311176596303,6.486486486486487,model_598,1.252022251
1.209675231746446,1.2529199046383588,1.2980471403535658,6.496496496496497,model_598,1.2527661048288288
1.2103900403095476,1.2536487957456286,1.2987631630475012,6.506506506506507,model_598,1.2535096629369369
1.211114833392338,1.2543500540364028,1.2994791857414365,6.516516516516517,model_598,1.254252949936937
1.211839626475129,1.2550351001548972,1.300195208435372,6.526526526526527,model_598,1.2549960072942943
1.2125644195579195,1.2557256750270684,1.3009041291314993,6.536536536536537,model_598,1.2557388385475474
1.2132875421520362,1.256445449301046,1.3016100123495447,6.546546546546547,model_598,1.256481368063063
1.2140035648459717,1.2571652235750235,1.3023158955675902,6.556556556556557,model_598,1.2572236326076076
1.2147171887862431,1.257882825137402,1.3030217787856355,6.566566566566567,model_598,1.2579656733603604
1.2154218369141803,1.2585820200360671,1.303727662003681,6.576576576576577,model_598,1.2587074781711711
1.2161264850421174,1.259272125614987,1.3044335452217264,6.586586586586587,model_598,1.2594489864874876
1.2168311331700543,1.2599710544242313,1.3051394284397717,6.596596596596597,model_598,1.2601902374404403
1.2175357812979914,1.2606848313852728,1.3058453116578173,6.606606606606607,model_598,1.2609312652882882
1.2182430373161202,1.2614087601958062,1.3065511948758626,6.616616616616617,model_598,1.2616720471931933
1.2189849227295,1.2621183637574982,1.3072570780939081,6.626626626626627,model_598,1.2624125391131131
1.2197268081428798,1.2628408625768004,1.3079629613119534,6.636636636636637,model_598,1.263152780831832
1.2204477690913904,1.2635474409495895,1.308668844529999,6.646646646646647,model_598,1.263892801108108
1.2211637917853257,1.2642536191544484,1.3093747277480443,6.656656656656657,model_598,1.2646325633303304
1.221879814479261,1.2649470658750777,1.3100806109660899,6.666666666666667,model_598,1.2653720423333334
1.2225958371731966,1.2656455761677188,1.3107864941841352,6.676676676676677,model_598,1.2661112794974976
1.223311859867132,1.2663592070703686,1.3114923774021807,6.686686686686687,model_598,1.2668502965545547
1.2240278825610673,1.2670696932925285,1.312198260620226,6.696696696696697,model_598,1.2675890422762763
1.2247439052550029,1.2677667145063316,1.3129041438382714,6.706706706706707,model_598,1.2683275135375376
1.2254599279489382,1.268481002522209,1.313610027056317,6.716716716716717,model_598,1.2690657508258258
1.2261759506428735,1.269196866588462,1.3143159102743622,6.726726726726727,model_598,1.2698037693483484
1.226891973336809,1.2699030447933213,1.3150217934924078,6.736736736736737,model_598,1.2705415020670672
1.2276079960307444,1.2706073015370094,1.315727676710453,6.746746746746747,model_598,1.2712789694484485
1.2283240187246798,1.2713076560668608,1.3164335599284986,6.756756756756757,model_598,1.2720162115405407
1.2290400414186153,1.2720158443789666,1.317139443146544,6.766766766766767,model_598,1.2727532331661662
1.2297560641125507,1.2727250154458107,1.3178453263645895,6.776776776776777,model_598,1.2734899567717717
1.230472086806486,1.2734339358176168,1.3185512095826348,6.786786786786787,model_598,1.2742264257927927
1.2311881095004213,1.2741429644839293,1.3192570928006804,6.796796796796797,model_598,1.2749626777017016
1.231904132194357,1.2748477452792817,1.3199629760187257,6.806806806806807,model_598,1.2756986924364364
1.2326201548882922,1.2755540237573417,1.320668859236771,6.816816816816817,model_598,1.2764344190960961
1.2333361775822278,1.2762701243703811,1.3213694150129687,6.826826826826827,model_598,1.2771699002652652
1.2340522002761631,1.2769837113747666,1.3220530203331746,6.836836836836837,model_598,1.2779051663693692
1.2347682229700985,1.277696929869567,1.3227366256533806,6.846846846846847,model_598,1.2786401762792792
1.2354842456640338,1.278412839903502,1.3234202309735865,6.856856856856857,model_598,1.279374909952953
1.2362002683579694,1.2791243017352185,1.324103836293793,6.866866866866867,model_598,1.280109408961962
1.2369162910519047,1.2798285352905552,1.3247874416139989,6.876876876876877,model_598,1.280843693228228
1.2376323137458403,1.2805327688458918,1.3254710469342048,6.886886886886887,model_598,1.2815777024614614
1.2383483364397756,1.2812370024012285,1.3261546522544108,6.896896896896897,model_598,1.282311447023023
1.239064359133711,1.2819412359565652,1.3268382575746167,6.906906906906907,model_598,1.2830449675735736
1.2397803818276463,1.2826611659123461,1.327521862894823,6.916916916916917,model_598,1.2837782746976976
1.2404964045215818,1.2833650587114558,1.328205468215029,6.926926926926927,model_598,1.284511285964965
1.2412124272155172,1.284062717960834,1.328889073535235,6.936936936936937,model_598,1.2852440457297298
1.2419284499094525,1.2847729951687195,1.329572678855441,6.946946946946947,model_598,1.2859765928428428
1.242644472603388,1.2854888003480032,1.330256284175647,6.956956956956957,model_598,1.2867089062712713
1.2433604952973234,1.2862015127104671,1.3309557613627059,6.966966966966967,model_598,1.2874409344114115
1.2440765179912587,1.286896036940078,1.3316812700574414,6.976976976976977,model_598,1.288172723133133
1.2447925406851943,1.287600415926302,1.332406778752177,6.986986986986987,model_598,1.2889043011311312
1.2455085633791296,1.2883110535761986,1.3331322874469123,6.996996996996997,model_598,1.289635621828829
1.246224586073065,1.289019893325529,1.3338577961416478,7.007007007007007,model_598,1.290366671978979
1.2469346742609329,1.2897218044517527,1.3345833048363833,7.017017017017017,model_598,1.2910974952932932
1.2476165597717874,1.290434812992706,1.3353088135311189,7.027027027027027,model_598,1.2918281084864864
1.248298445282642,1.2911575253294454,1.3360343222258544,7.037037037037037,model_598,1.2925584394814815
1.2489803307934966,1.2918600425346738,1.336727826402712,7.047047047047047,model_598,1.2932885163423424
1.2497171922320154,1.2925594721202165,1.3374200445782354,7.057057057057057,model_598,1.294018377858859
1.2505207222366774,1.293261493742143,1.3381122627537585,7.067067067067067,model_598,1.294748017942943
1.251236744930613,1.293960145039,1.3388044809292818,7.077077077077077,model_598,1.295477370004004
1.2519527676245483,1.2946577608768448,1.3394966991048052,7.087087087087087,model_598,1.2962064821441441
1.2526687903184837,1.2953571904623877,1.3401889172803283,7.097097097097097,model_598,1.2969353862852855
1.2533848130124192,1.296068820935719,1.3408850228738174,7.107107107107107,model_598,1.2976640425015016
1.2541008357063546,1.2967781489858174,1.3416075067580788,7.117117117117117,model_598,1.2983924277837837
1.25481685840029,1.297504810097388,1.34232999064234,7.127127127127127,model_598,1.2991205865585587
1.2555328810942255,1.2982269886886366,1.3430488395913438,7.137137137137137,model_598,1.2998485379189189
1.2562489037881608,1.2989565283020095,1.3437625163827898,7.147147147147147,model_598,1.3005762125375375
1.2569649264820961,1.299669535732154,1.344476193174236,7.157157157157157,model_598,1.3013036347947948
1.2576809491760317,1.3003752072974495,1.3451898699656821,7.167167167167167,model_598,1.3020308435075076
1.258396971869967,1.301080878862745,1.3459035467571283,7.177177177177177,model_598,1.3027578350420421
1.2591129945639024,1.3017927339959536,1.3466172235485745,7.187187187187187,model_598,1.303484539012012
1.259829017257838,1.302508486296544,1.3473309003400207,7.197197197197197,model_598,1.304211007085085
1.2605450399517732,1.3032259728310538,1.3480445771314669,7.207207207207207,model_598,1.3049372704684685
1.2612610626457086,1.3039310667767232,1.3487422629535422,7.217217217217217,model_598,1.3056632854184185
1.2619770853396441,1.3046329527122362,1.3494366987407984,7.227227227227227,model_598,1.3063890333923924
1.2626931080335795,1.305346543127608,1.3501311345280547,7.237237237237237,model_598,1.3071145601501502
1.2634091307275148,1.3060604530566062,1.350825570315311,7.247247247247247,model_598,1.3078398827767768
1.2641251534214504,1.3067748502380945,1.3515200061025672,7.257257257257257,model_598,1.3085649240680681
1.2648411761153857,1.3074837261930217,1.3522144418898239,7.267267267267267,model_598,1.3092897201441442
1.265557198809321,1.3081857540874209,1.3529088776770801,7.277277277277277,model_598,1.310014308878879
1.2662732215032566,1.3088932807866602,1.3536033134643364,7.287287287287287,model_598,1.3107386733473474
1.266989244197192,1.3095973447778073,1.3542977492515926,7.297297297297297,model_598,1.3114627579189189
1.2677052668911273,1.310296357845526,1.3549921850388493,7.307307307307307,model_598,1.312186615046046
1.2684212895850628,1.311002286745677,1.3556866208261056,7.317317317317317,model_598,1.312910270039039
1.2691373122789982,1.311716916917709,1.3563810566133618,7.327327327327327,model_598,1.3136336662072072
1.2698533349729335,1.31240934069542,1.3570839945493003,7.337337337337337,model_598,1.3143568055625625
1.270569357666869,1.3131053740755894,1.3577975001067426,7.347347347347347,model_598,1.3150797316886886
1.2712853803608044,1.31381347593756,1.35852066982874,7.357357357357357,model_598,1.3158024552072072
1.2720014030547397,1.3145292495934473,1.3592199580341706,7.367367367367367,model_598,1.3165248876476476
1.2727174257486753,1.3152244926639478,1.3599105252244723,7.377377377377377,model_598,1.3172470874474476
1.2734334484426106,1.315928237859856,1.360601092414774,7.387387387387387,model_598,1.3179690875855856
1.274149471136546,1.3166339538059226,1.3612916596050757,7.397397397397397,model_598,1.3186908476396397
1.2748654938304815,1.3173398963537426,1.3619822267953776,7.407407407407407,model_598,1.3194123413333332
1.2755815165244169,1.3180480846658484,1.362672953702838,7.4174174174174174,model_598,1.3201336178918919
1.2762975392183522,1.3187562729779543,1.363381442639032,7.4274274274274275,model_598,1.3208546960540541
1.2770135619122878,1.3194490940146246,1.3641030607620626,7.4374374374374375,model_598,1.3215754954954955
1.277729584606223,1.3201499531303258,1.364824678885093,7.4474474474474475,model_598,1.3222960553513514
1.2784456073001584,1.3208682494823223,1.3655462970081236,7.4574574574574575,model_598,1.323016412943944
1.2791616299940938,1.3215725931012026,1.3662679151311539,7.4674674674674675,model_598,1.3237365462592592
1.2798776526880293,1.3222796813744555,1.3669895332541844,7.4774774774774775,model_598,1.3244564057297297
1.2805936753819647,1.3229894861118636,1.3677111513772149,7.4874874874874875,model_598,1.325176045013013
1.2813096980759002,1.3237035961498613,1.3684327695002454,7.4974974974974975,model_598,1.3258954876516515
1.2820257207698356,1.324417706187859,1.369154387623276,7.5075075075075075,model_598,1.3266146648288288
1.282741743463771,1.3251299677869073,1.3698760057463064,7.5175175175175175,model_598,1.327333597031031
1.2834577661577062,1.3258381560990131,1.370597623869337,7.5275275275275275,model_598,1.3280523251191192
1.2841737888516418,1.326546344411119,1.3713192419923674,7.5375375375375375,model_598,1.3287708397267268
1.2848898115455771,1.3272545327232248,1.372040860115398,7.5475475475475475,model_598,1.3294890752702702
1.2856058342395127,1.3279878981336797,1.3727624782384285,7.5575575575575575,model_598,1.33020709006006
1.286320373368697,1.3286940653571293,1.373484096361459,7.5675675675675675,model_598,1.3309249102162162
1.2870237376666351,1.3293922796121813,1.3742057144844895,7.5775775775775776,model_598,1.3316424730900902
1.2877271019645735,1.330090493867233,1.3749273326075198,7.5875875875875876,model_598,1.3323597887597598
1.2884304662625117,1.3307954742837542,1.3756489507305503,7.597597597597598,model_598,1.333076898864865
1.2891338305604498,1.33150366259586,1.3763647083352848,7.607607607607608,model_598,1.3337938036896897
1.2898371948583882,1.3322037484754707,1.3770643740907693,7.617617617617618,model_598,1.3345104262072072
1.2905405591563264,1.3329173745658904,1.377764039846254,7.627627627627628,model_598,1.3352268293063063
1.2912439234542645,1.3336351560261108,1.3784637056017386,7.637637637637638,model_598,1.3359430392572573
1.291947287752203,1.3343529374863312,1.3791633713572233,7.647647647647648,model_598,1.336658996934935
1.292650652050141,1.335065064753647,1.3798630371127079,7.657657657657658,model_598,1.3373747062792793
1.2933540163480794,1.3357703540218102,1.3805627028681926,7.667667667667668,model_598,1.3380902109459458
1.2940573806460176,1.336469268155223,1.3812623686236771,7.677677677677678,model_598,1.3388055145485485
1.2947607449439558,1.3371754785731818,1.3819623067759763,7.687687687687688,model_598,1.3395205355615616
1.2954641092418941,1.3378857257299976,1.3826770930783971,7.697697697697698,model_598,1.3402353384854855
1.2961674735398323,1.3385959728868135,1.3833895260344284,7.707707707707708,model_598,1.340949950027027
1.2968708378377705,1.3393062200436294,1.3840791387309217,7.717717717717718,model_598,1.34166431075976
1.2975742021357088,1.340025811492954,1.384768751427415,7.727727727727728,model_598,1.3423784245935935
1.298277566433647,1.3407492091837905,1.3854603631565852,7.737737737737738,model_598,1.3430923374094093
1.2989809307315854,1.341472606874627,1.3861600289120697,7.747747747747748,model_598,1.3438060476756757
1.2996842950295235,1.3421960045654635,1.3868596946675544,7.757757757757758,model_598,1.344519477055055
1.3003876593274617,1.3429014880829355,1.3875670739827783,7.767767767767768,model_598,1.3452326923823825
1.3010910236254,1.3436158625371906,1.3882825007046498,7.777777777777778,model_598,1.3459457177777778
1.3017943879233382,1.3443135966563267,1.3889979274265212,7.787787787787788,model_598,1.3466584904904906
1.3024977522212766,1.3450309454682083,1.3897133541483924,7.797797797797798,model_598,1.347371019954955
1.3032011165192148,1.3457273393627163,1.3904287808702636,7.807807807807808,model_598,1.3480833514264263
1.303904480817153,1.3464345455831233,1.391144207592135,7.817817817817818,model_598,1.3487954767607606
1.304607845115091,1.347160683907621,1.3918596343140064,7.827827827827828,model_598,1.3495073264844846
1.3053112094130295,1.3478633721476039,1.3925750610358776,7.837837837837838,model_598,1.3502189657027026
1.3060145737109676,1.3485735568395003,1.393290487757749,7.847847847847848,model_598,1.3509304167617617
1.306717938008906,1.3492919328213357,1.3940059144796202,7.857857857857858,model_598,1.3516416095095096
1.3074213023068442,1.3500103088031712,1.3947213412014916,7.867867867867868,model_598,1.3523525656156155
1.3081246666047823,1.3507286847850069,1.3954367679233628,7.877877877877878,model_598,1.3530633277827828
1.3088409578382592,1.3514470607668423,1.3961521946452342,7.887887887887888,model_598,1.353773876971972
1.3095695896713055,1.3521654367486777,1.3968676213671054,7.897897897897898,model_598,1.3544841575435436
1.3102649426655197,1.3528855665246318,1.3975830480889768,7.907907907907908,model_598,1.3551942316776775
1.310960295659734,1.3536143529781202,1.398298474810848,7.917917917917918,model_598,1.3559041210230232
1.3116556486539483,1.3543205646941843,1.3990139015327194,7.927927927927928,model_598,1.3566137403783782
1.3123510016481625,1.3550311519205933,1.3997277796578582,7.937937937937938,model_598,1.3573231346216217
1.31304821669035,1.3557314662314592,1.4004336628759038,7.947947947947948,model_598,1.3580323397307308
1.3137515809882883,1.3564486380614484,1.401139546093949,7.957957957957958,model_598,1.3587413198858858
1.3144549452862266,1.3571761919547263,1.4018454293119946,7.967967967967968,model_598,1.3594500422602602
1.3151968789256885,1.357887053642535,1.40255131253004,7.977977977977978,model_598,1.360158564134134
1.3160130871197768,1.358588979598097,1.4032571957480855,7.987987987987988,model_598,1.3608669032372371
1.3168292953138654,1.3592808967108247,1.4039630789661308,7.997997997997998,model_598,1.3615749576016016
1.317645503507954,1.359972813823552,1.4046689621841764,8.008008008008009,model_598,1.3622828006446448
1.3183857557745888,1.360664985303357,1.4053748454022217,8.018018018018019,model_598,1.3629904597207207
1.3191199710004604,1.361377101573697,1.4060807286202672,8.028028028028029,model_598,1.3636978784314315
1.3198541862263318,1.3620929779484223,1.4067866118383126,8.038038038038039,model_598,1.364405053886887
1.3205884014522034,1.3628250813597003,1.407492495056358,8.048048048048049,model_598,1.3651120355405406
1.321322616678075,1.363557184770978,1.4081983782744034,8.058058058058059,model_598,1.3658188195195196
1.3220568319039463,1.3642582567508112,1.4089042614924487,8.068068068068069,model_598,1.3665253286766768
1.3227687493136024,1.3649478011833172,1.4096101447104943,8.078078078078079,model_598,1.367231634915916
1.323472982868939,1.3656625841669243,1.4103160279285398,8.088088088088089,model_598,1.3679377597927929
1.3241772164242758,1.3663773671505315,1.4110219111465852,8.098098098098099,model_598,1.3686436247557558
1.3248814499796124,1.3670948574976354,1.4117277943646305,8.108108108108109,model_598,1.369349263864865
1.325585683534949,1.367820995822133,1.412433677582676,8.118118118118119,model_598,1.3700547163373376
1.3262899170902855,1.3685471341466307,1.4131395608007213,8.128128128128129,model_598,1.3707599502472474
1.3269941506456222,1.3692482690042949,1.4138454440187669,8.138138138138139,model_598,1.3714649274054054
1.3276983842009589,1.3699512820685669,1.4145513272368122,8.148148148148149,model_598,1.3721697094814815
1.328425321654406,1.3706611635199315,1.4152686715921854,8.158158158158159,model_598,1.3728743121991993
1.3291068513116322,1.371367871210637,1.4159919547255972,8.168168168168169,model_598,1.3735786301891892
1.3298110848669689,1.372088147223948,1.416715237859009,8.178178178178179,model_598,1.3742827442432433
1.3305153184223055,1.372797078407999,1.417438520992421,8.188188188188189,model_598,1.3749866787557559
1.331219551977642,1.3735082565820893,1.4181618041258328,8.198198198198199,model_598,1.3756903691441442
1.3319237855329786,1.374213011965272,1.4188850872592444,8.208208208208209,model_598,1.3763938256406405
1.3326280190883153,1.3749206202456423,1.4196083703926563,8.218218218218219,model_598,1.3770970947717718
1.333332252643652,1.37563415076397,1.4203229277875808,8.228228228228229,model_598,1.3778001583933934
1.3340364861989886,1.376348475298372,1.421018463765545,8.238238238238239,model_598,1.3785029586916917
1.3348739195678179,1.3770612118006256,1.4217139997435093,8.248248248248249,model_598,1.3792055644494496
1.3356861542441185,1.3777747423189535,1.4224095357214734,8.258258258258259,model_598,1.3799079928528528
1.3363781017353062,1.3784882728372811,1.4231050716994376,8.268268268268269,model_598,1.3806101471631633
1.3370700492264942,1.3792018033556088,1.423800607677402,8.278278278278279,model_598,1.3813120938068069
1.337761996717682,1.3799153338739367,1.424496143655366,8.288288288288289,model_598,1.3820138610180182
1.3384539442088697,1.3806288643922644,1.4251916796333304,8.298298298298299,model_598,1.3827153927867868
1.3391458917000574,1.3813423949105923,1.4259026088068298,8.308308308308309,model_598,1.383416687031031
1.339837839191245,1.38205592542892,1.4266216295204468,8.318318318318319,model_598,1.3841177957147148
1.3405805227869427,1.3827694559472479,1.4273406502340638,8.328328328328329,model_598,1.384818705728729
1.3414381726661504,1.3834829864655755,1.428059670947681,8.338338338338339,model_598,1.3855193497987988
1.34217162706041,1.3841965169839034,1.4287756917555974,8.348348348348349,model_598,1.3862198013003002
1.3428876497543454,1.3849100475022311,1.4294794364151049,8.358358358358359,model_598,1.3869200782872873
1.3436036724482807,1.385617951178285,1.4301831810746122,8.368368368368369,model_598,1.387620083852853
1.3443196951422163,1.3863230256573367,1.4308869257341197,8.378378378378379,model_598,1.3883198834594594
1.3450357178361516,1.3870217119658563,1.431590670393627,8.388388388388389,model_598,1.3890195062702702
1.345751740530087,1.3877272338553588,1.4322944150531345,8.398398398398399,model_598,1.3897188934244245
1.3464668369999087,1.3884460027953942,1.432998159712642,8.408408408408409,model_598,1.3904180473783783
1.347171070555245,1.3891513757890148,1.4337019043721493,8.418418418418419,model_598,1.391117018015015
1.3478998086118932,1.3898786787729969,1.4344056490316568,8.428428428428429,model_598,1.3918157881751752
1.3486158313058287,1.3905724954514909,1.4351093936911643,8.438438438438439,model_598,1.3925142972312312
1.349331853999764,1.391264635505663,1.4358131383506716,8.448448448448449,model_598,1.3932126175395396
1.3500478766936994,1.391995672342301,1.436516883010179,8.458458458458459,model_598,1.3939107661931933
1.350763899387635,1.3927005431326425,1.4372206276696864,8.468468468468469,model_598,1.3946086376486486
1.3514799220815703,1.3934034032342257,1.4379378772957088,8.478478478478479,model_598,1.3953063108618617
1.3521949379566824,1.394119554480061,1.4386567631926117,8.488488488488489,model_598,1.3960038113543543
1.3528985682099663,1.3948456928045587,1.4393756490895147,8.498498498498499,model_598,1.3967010691171171
1.3536021984632503,1.3955577049899004,1.440094534986418,8.508508508508509,model_598,1.3973981028508509
1.3543058287165342,1.3962740118901626,1.440813420883321,8.518518518518519,model_598,1.3980949581851854
1.355009458969818,1.3969939724914664,1.441532306780224,8.528528528528529,model_598,1.3987916029459462
1.355713089223102,1.39771393309277,1.4422511926771273,8.538538538538539,model_598,1.399487997825826
1.3564167194763859,1.3984248622066109,1.4429700785740303,8.548548548548549,model_598,1.400184209003003
1.3571203497296698,1.3991301409218966,1.4436889644709332,8.558558558558559,model_598,1.4008802437027028
1.3578239799829535,1.3998427998502085,1.4444078503678361,8.568568568568569,model_598,1.4015760007957958
1.3585276102362374,1.4005456667346607,1.4451267362647395,8.578578578578579,model_598,1.4022715705325326
1.3592312404895213,1.4012553062901214,1.4458447453044752,8.588588588588589,model_598,1.40296697178979
1.3599348707428052,1.4019710437479793,1.4465522697910722,8.598598598598599,model_598,1.4036621135655658
1.360638500996089,1.4026867812058375,1.4472597942776693,8.608608608608609,model_598,1.40435704793994
1.361342131249373,1.4033959253704742,1.4479673187642663,8.618618618618619,model_598,1.4050518091921924
1.3620457615026569,1.404097241877039,1.4486748432508636,8.62862862862863,model_598,1.4057463432942943
1.3627493917559406,1.4048101644532265,1.4493794148657362,8.63863863863864,model_598,1.4064406443793793
1.3634530220092245,1.4055230870294142,1.4500720777647036,8.64864864864865,model_598,1.4071347692162162
1.3641566522625084,1.4062575226054563,1.450764740663671,8.65865865865866,model_598,1.4078286964134135
1.3648602825157923,1.4069594063596589,1.4514574035626384,8.66866866866867,model_598,1.4085223657267267
1.3655639127690762,1.407661854757977,1.4521500664616056,8.67867867867868,model_598,1.4092158552942944
1.36626754302236,1.408370057964871,1.4528234010156402,8.68868868868869,model_598,1.4099091776606607
1.366971173275644,1.4090742364180093,1.453450635428179,8.6986986986987,model_598,1.4106022178698698
1.367674803528928,1.4097784148711476,1.4541505442992082,8.70870870870871,model_598,1.4112950734354355
1.3683784337822118,1.410482593324286,1.454850453170237,8.71871871871872,model_598,1.4119877634104103
1.3690820640354957,1.4111867717774242,1.4555503620412662,8.72872872872873,model_598,1.412680199894895
1.3697856942887794,1.4118909502305623,1.456250270912295,8.73873873873874,model_598,1.4133724283963964
1.3704893245420633,1.4125951286837006,1.456950179783324,8.74874874874875,model_598,1.4140644872452452
