CI_2.5,median,CI_97.5,position,model_no,true_age
1.049465595064916,1.071838380099938,1.0950986738369526,11.253603603603603,model_209,1.051425655012811
1.0511806797772358,1.0735588560838734,1.0968752398345762,11.272972972972973,model_209,1.053042019463072
1.0528076619827742,1.0752794583981946,1.0986518058322,11.292342342342343,model_209,1.0546607309650788
1.0544346441883123,1.076912440346199,1.1004134007281918,11.311711711711713,model_209,1.0562815503946157
1.0560616263938507,1.0785406621346865,1.102196160919879,11.33108108108108,model_209,1.057904533200426
1.0576886085993888,1.080270351885495,1.103879875694012,11.35045045045045,model_209,1.0595298447061672
1.0593155908049272,1.0819467095045383,1.1055876826669933,11.36981981981982,model_209,1.0611572598671
1.0609425730104656,1.0837281691362861,1.10728344354055,11.389189189189189,model_209,1.0627869687869687
1.0625695552160037,1.0855096287680341,1.1089792044141074,11.408558558558559,model_209,1.064418934111177
1.0642439285967848,1.0872552685323487,1.1106749652876644,11.427927927927929,model_209,1.0660530344533723
1.0660527958169723,1.0890098543995907,1.1123707261612215,11.447297297297297,model_209,1.0676895433049278
1.0678616630371598,1.090800449921311,1.1140664870347785,11.466666666666667,model_209,1.0693282528930286
1.0696705302573473,1.0925730406157923,1.1157622479083358,11.486036036036037,model_209,1.0709691555962744
1.0714793974775347,1.0943210489741213,1.1174580087818926,11.505405405405405,model_209,1.0726125131923094
1.0732882646977222,1.0960014564108673,1.1191537696554499,11.524774774774775,model_209,1.0742580590794877
1.0750811574001913,1.0977344796101185,1.120849530529007,11.544144144144145,model_209,1.0759058846080125
1.0767095713608097,1.0994972574165054,1.1226021829955393,11.563513513513513,model_209,1.077556139259464
1.0783379853214283,1.1012451579193248,1.1244006332819785,11.582882882882883,model_209,1.0792086151052847
1.079966399282047,1.102993058422144,1.126199083568418,11.602252252252253,model_209,1.0808634403634405
1.0815948132426654,1.1047409589249628,1.127997533854857,11.621621621621621,model_209,1.082520686782673
1.083223227203284,1.106488859427782,1.1297959841412961,11.640990990990991,model_209,1.084180187906603
1.084870864812075,1.1082367599306013,1.1315944344277356,11.660360360360361,model_209,1.0858420910180568
1.0866198336708788,1.10996942023299,1.1333790220769766,11.67972972972973,model_209,1.0875064256001488
1.0883688025296825,1.1116663973944383,1.135191335000614,11.699099099099099,model_209,1.0891730490180103
1.0901177713884864,1.1133633745558864,1.1369897852870532,11.718468468468469,model_209,1.0908421093507301
1.0918667402472901,1.1151200186595913,1.1387882355734922,11.737837837837837,model_209,1.0925136302105214
1.0936157091060938,1.116880045636855,1.1405866858599316,11.757207207207207,model_209,1.0941874746719038
1.0953646779648976,1.1185868354555344,1.1423851361463708,11.776576576576577,model_209,1.095863772863773
1.0971136468237013,1.120333995402908,1.1442331241439478,11.795945945945945,model_209,1.0975425798738894
1.098862615682505,1.1220811553502819,1.1459820367192493,11.815315315315315,model_209,1.0992237459005487
1.100611584541309,1.1238220908778502,1.1477804870056885,11.834684684684685,model_209,1.1009073638856248
1.1023605534001124,1.1254900379231256,1.1495789372921277,11.854054054054053,model_209,1.10259355871551
1.1041095222589163,1.1272609228992918,1.151377387578567,11.873423423423423,model_209,1.1042821486407874
1.1057668633164541,1.1289917935429012,1.153175837865006,11.892792792792793,model_209,1.1059731696762265
1.107382749055529,1.1307091164360847,1.1549786200104843,11.912162162162161,model_209,1.1076668558322103
1.108998634794604,1.132429781148737,1.1567727384378845,11.931531531531531,model_209,1.1093629738415014
1.1106145205336788,1.1341687687305302,1.158570148571371,11.950900900900901,model_209,1.1110615365145655
1.1122304062727537,1.1358086558276588,1.1603085627821723,11.97027027027027,model_209,1.1127627654016055
1.1138625623958367,1.1375702731496768,1.1620469769929738,11.98963963963964,model_209,1.114466517573912
1.1156102392381462,1.1392256775810337,1.1637853912037754,12.00900900900901,model_209,1.1161727521171967
1.1173579160804556,1.1409342170675238,1.1655238054145767,12.028378378378378,model_209,1.1178815867942082
1.1191055929227651,1.142638683672369,1.16734940623604,12.047747747747747,model_209,1.1195930811448052
1.1208532697650746,1.144416369876626,1.1691842305751192,12.067117117117117,model_209,1.1213070962902671
1.1226009466073839,1.1461859789452038,1.1710190549141983,12.086486486486486,model_209,1.1230236456509748
1.1243486234496933,1.147940293452713,1.1728538792532774,12.105855855855856,model_209,1.1247429712127759
1.1260963002920028,1.1496918125490103,1.1746679071493258,12.125225225225226,model_209,1.1264648776890769
1.1278439771343123,1.1514651296977987,1.1763928457130877,12.144594594594594,model_209,1.1281893578070048
1.129593722459454,1.1531835935129902,1.1781627102205008,12.163963963963964,model_209,1.1299164999075793
1.1313832061012776,1.1549420179258867,1.179933128565276,12.183333333333334,model_209,1.1316464104855526
1.1331726897431014,1.1566200444109025,1.1817452436383413,12.202702702702704,model_209,1.133378934888335
1.1349621733849249,1.1583531955270336,1.1834849815253468,12.222072072072072,model_209,1.1351140871813516
1.1367516570267484,1.160137943496083,1.1852247194123522,12.241441441441442,model_209,1.1368520144920504
1.138541140668572,1.1619226914651326,1.1869644572993578,12.260810810810812,model_209,1.1385926988139219
1.1402904123762891,1.1636963572990477,1.1887041951863633,12.28018018018018,model_209,1.1403360522684847
1.141990949319823,1.165455484415686,1.190443933073369,12.29954954954955,model_209,1.142082089309526
1.143691486263357,1.1670996856965181,1.1921836709603746,12.31891891891892,model_209,1.1438309773187822
1.1453920232068906,1.168850984904564,1.19392340884738,12.338288288288288,model_209,1.145582650523827
1.1470925601504245,1.1705266079642822,1.1956084660282804,12.357657657657658,model_209,1.1473370496516462
1.1488160992420258,1.1721581131775574,1.197241060500999,12.377027027027028,model_209,1.149094189557405
1.150563776084335,1.1737896183908323,1.1988736549737178,12.396396396396396,model_209,1.1508542178542178
1.1523114529266445,1.1754211236041074,1.2005419856057575,12.415765765765766,model_209,1.1526171007072648
1.1540123558025488,1.177147668400665,1.2023016047196076,12.435135135135136,model_209,1.1543827678043006
1.1556216000400494,1.1788900111469898,1.2040741954140888,12.454504504504504,model_209,1.1561512344154026
1.1572308442775503,1.1806249346415725,1.206059826556864,12.473873873873874,model_209,1.1579225868137122
1.1588486653936096,1.1823797132258975,1.208045960478546,12.493243243243244,model_209,1.1596969058884734
1.1604493327525516,1.1841344918102223,1.210032094400228,12.512612612612612,model_209,1.1614740691104326
1.1620585769900524,1.1858403440867598,1.21201822832191,12.531981981981982,model_209,1.1632540921786552
1.1636678212275533,1.1875205878901924,1.2140008657444912,12.551351351351352,model_209,1.1650369909079588
1.1652770654650537,1.1893008186301066,1.2157546851086982,12.57072072072072,model_209,1.1668229447159337
1.1669536667510456,1.1910810493700208,1.2175751298474702,12.59009009009009,model_209,1.168611838270803
1.1686812281411139,1.1928243167947563,1.2194582936706053,12.60945945945946,model_209,1.1704036536536537
1.1703783709142541,1.1945640524164167,1.221234859668229,12.628828828828828,model_209,1.1721984071269784
1.172099252466435,1.1963514022920465,1.2230114256658526,12.648198198198198,model_209,1.1739961186813554
1.173820134018616,1.1981387521676763,1.2247879916634763,12.667567567567568,model_209,1.1757969830295412
1.17553785253705,1.1998795123821138,1.226588682603617,12.686936936936936,model_209,1.1776008328925383
1.1771866617777493,1.2016017882801004,1.2284799934586688,12.706306306306306,model_209,1.1794076849959203
1.178835471018449,1.203377367199229,1.2304307850467304,12.725675675675676,model_209,1.1812175561904281
1.1804842802591484,1.2051529461183574,1.2323815766347916,12.745045045045044,model_209,1.1830304634531439
1.1821330894998479,1.206876927931274,1.234319633076852,12.764414414414414,model_209,1.184846567956324
1.1837818987405475,1.2086080913110535,1.236076565084211,12.783783783783784,model_209,1.1866657691526112
1.1854307079812467,1.210361087597675,1.2378334970915694,12.803153153153152,model_209,1.1884880558524626
1.1870795172219464,1.2120473757403678,1.2395904290989284,12.822522522522522,model_209,1.1903134455209927
1.188728326462646,1.213775284502352,1.2414825137720773,12.841891891891892,model_209,1.1921419557553774
1.1903771357033452,1.2155070905199303,1.2433973679563646,12.86126126126126,model_209,1.1939736292583973
1.192025944944045,1.2171875144769506,1.2452236088577338,12.88063063063063,model_209,1.1958085905811024
1.1936747541847443,1.2188679384339707,1.247179628608578,12.9,model_209,1.1976467236467236
1.1953235634254438,1.2205736666023055,1.249135648359422,12.919369369369369,model_209,1.1994880465622615
1.1969723726661434,1.222229738668487,1.2510916681102662,12.938738738738738,model_209,1.2013325775728063
1.1986211819068429,1.2239556215946323,1.2530476878611105,12.958108108108108,model_209,1.2031803350628567
1.2002699911475423,1.225709494044544,1.254896415404009,12.977477477477477,model_209,1.2050313375576533
1.2019188003882417,1.2274633664944559,1.2566220401820205,12.996846846846847,model_209,1.2068857132995066
1.2035676096289412,1.229156144867324,1.2585210899074986,13.016216216216216,model_209,1.2087433988691187
1.2052164188696408,1.2308057595238049,1.2602970366160675,13.035585585585585,model_209,1.2106043832293831
1.206943127175746,1.232459525523461,1.262072983324637,13.054954954954955,model_209,1.212468685448454
1.2085589446596465,1.2342292520507057,1.2638489300332063,13.074324324324325,model_209,1.21433632474173
1.210174762143547,1.2359745325970337,1.2656146948942817,13.093693693693695,model_209,1.216207320473278
1.2118116558324386,1.2376463833168732,1.26737216729628,13.113063063063063,model_209,1.2180816921572735
1.2134604650731382,1.2393263242375736,1.2691296396982787,13.132432432432433,model_209,1.2199594987810314
1.2151092743138379,1.2410810321561017,1.2708871121002774,13.151801801801803,model_209,1.221840797065287
1.216758083554537,1.2428594561589135,1.2726445845022758,13.17117117117117,model_209,1.2237255278647683
1.2184068927952367,1.2445936940387394,1.2744020569042744,13.19054054054054,model_209,1.2256137112722478
1.2200557020359362,1.2463279319185652,1.2763073789936714,13.20990990990991,model_209,1.2275053675376257
1.2217045112766356,1.2480120142612683,1.2781642687517252,13.229279279279279,model_209,1.229400517069469
1.2233533205173353,1.2496908798098763,1.2799105776036448,13.248648648648649,model_209,1.23129918043657
1.2250021297580347,1.2514118019465936,1.2816568864555644,13.268018018018019,model_209,1.2332013783695202
1.2266509389987341,1.2531546609882795,1.2834553311412449,13.287387387387387,model_209,1.2351071317623041
1.2282997482394336,1.2548923561653964,1.2854368604759219,13.306756756756757,model_209,1.237016461673915
1.2299485574801332,1.2566431640328852,1.2874183898105986,13.326126126126127,model_209,1.2389294591033722
1.2315973667208326,1.2583674002514496,1.2893999191452754,13.345495495495495,model_209,1.2408460886629205
1.233246175961532,1.2601456259911186,1.2913814484799524,13.364864864864865,model_209,1.2427663556413557
1.2348949852022315,1.2618825526724295,1.2933629778146294,13.384234234234235,model_209,1.2446902817330254
1.236543794442931,1.2636470218874005,1.295344507149306,13.403603603603603,model_209,1.2466178888051398
1.2381926036836304,1.2653664126028947,1.297326036483983,13.422972972972973,model_209,1.2485491988994983
1.23984141292433,1.2671048268136962,1.2990977298269653,13.442342342342343,model_209,1.2504842342342342
1.2414902221650295,1.268803248761036,1.3008355726471512,13.461711711711711,model_209,1.2524230172055821
1.2431303727530683,1.2705099881961077,1.3025734154673372,13.481081081081081,model_209,1.2543655703896668
1.2447353157283938,1.2723341613160455,1.3043112582875236,13.500450450450451,model_209,1.2563119165443108
1.246340258703719,1.2740804022204566,1.3060491011077096,13.51981981981982,model_209,1.258262078610869
1.2479452016790442,1.275809975875605,1.3079079284018453,13.53918918918919,model_209,1.2602160797160795
1.2495501446543698,1.2775485012189811,1.3099117693032145,13.558558558558559,model_209,1.2621739431739434
1.2511550876296949,1.2793081294746993,1.3119156102045832,13.577927927927927,model_209,1.2641356924876195
1.2527600306050204,1.2810677577304177,1.3139194511059522,13.597297297297297,model_209,1.2661013513513515
1.2543649735803457,1.2828273859861359,1.3159232920073212,13.616666666666667,model_209,1.26807094365241
1.2559699165556708,1.284587014241854,1.317805002040527,13.636036036036035,model_209,1.2700444934730648
1.2575748595309963,1.286338213418711,1.319639826379606,13.655405405405405,model_209,1.2720220250925773
1.2591798025063217,1.2880637094671876,1.3215315496813318,13.674774774774775,model_209,1.2740035629892188
1.260784745481647,1.2897892055156641,1.3235206714921954,13.694144144144143,model_209,1.275989142989143
1.2623896884569723,1.2915147015641408,1.325509793303059,13.713513513513513,model_209,1.2779787783672676
1.2639946314322976,1.2932401976126173,1.3274989151139232,13.732882882882883,model_209,1.2799724905131702
1.265599574407623,1.2949656936610938,1.3294880369247866,13.752252252252251,model_209,1.281970304669995
1.2672045173829483,1.2966911897095705,1.3314771587356504,13.771621621621621,model_209,1.283972246289723
1.2688094603582736,1.2984443309044436,1.3334662805465143,13.790990990990991,model_209,1.285978341035336
1.270414403333599,1.3002440110449993,1.335455402357378,13.81036036036036,model_209,1.2879886147830073
1.2720193463089242,1.302043691185555,1.3374445241682418,13.82972972972973,model_209,1.2900030968468468
1.273626140500132,1.3038433713261108,1.3394336459791056,13.8490990990991,model_209,1.2920218266282983
1.2753451143090873,1.3056430514666664,1.3414227677899693,13.868468468468468,model_209,1.2940448188774547
1.277064088118043,1.307344856500754,1.3434118896008331,13.887837837837838,model_209,1.296072100402289
1.2787830619269989,1.3090681627600376,1.3453785153864288,13.907207207207207,model_209,1.2981036982360512
1.2805020357359544,1.3108616510114406,1.3473379497693356,13.926576576576576,model_209,1.3001396396396396
1.28222100954491,1.3126168108976177,1.349221652923502,13.945945945945946,model_209,1.3021799521040027
1.2839399833538656,1.3143423163540204,1.3510423078483502,13.965315315315316,model_209,1.3042246633525703
1.2856047558934567,1.3160678218104231,1.3528629627731987,13.984684684684686,model_209,1.3062738013437167
1.2872291496583865,1.317781557738614,1.354683617698047,14.004054054054054,model_209,1.308327394273254
1.2888535434233164,1.3194283784309921,1.3565042726228953,14.023423423423424,model_209,1.31038547057696
1.2904779371882462,1.3211134005311114,1.3584933787185363,14.042792792792794,model_209,1.3124480589331338
1.292102330953176,1.3228170437046602,1.3604243183593177,14.062162162162162,model_209,1.3145151882651882
1.293726724718106,1.3245813963792787,1.362202012300062,14.081531531531532,model_209,1.3165868877442752
1.2953511184830357,1.3263457490538972,1.3639797062408063,14.100900900900902,model_209,1.3186631867919423
1.2970205276278277,1.328084632957164,1.365757400181551,14.12027027027027,model_209,1.3207441150828247
1.2987281265111994,1.329775932116699,1.3675350941222952,14.13963963963964,model_209,1.322829702547375
1.3004357253945709,1.3314480063568488,1.3693127880630398,14.15900900900901,model_209,1.324919979374623
1.3021433242779423,1.3331771830547832,1.3710904820037841,14.178378378378378,model_209,1.3270149922403442
1.3038509231613138,1.3348814935476592,1.3728681759445285,14.197747747747748,model_209,1.3291148477467696
1.3055585220446853,1.3366095099711983,1.374645869885273,14.217117117117118,model_209,1.3312194904371184
1.3072661209280567,1.3383194445877427,1.3764235638260174,14.236486486486486,model_209,1.333328951634295
1.3089737198114282,1.3400252465261726,1.3782012577667617,14.255855855855856,model_209,1.3354432629350663
1.3106813186947996,1.341775365430218,1.379978951707506,14.275225225225226,model_209,1.3375624562130588
1.312388917578171,1.343533840698805,1.3817566456482504,14.294594594594594,model_209,1.3396865636217996
1.314037828755807,1.3452640744562352,1.383534339588995,14.313963963963964,model_209,1.3418156175977958
1.3156866379965064,1.3469368413590284,1.3853120335297393,14.333333333333334,model_209,1.3439496508636533
1.3173354472372059,1.3486479668282918,1.3870945520509506,14.352702702702702,model_209,1.346088794546759
1.3189842564779055,1.3503822047081178,1.3890752648236688,14.372072072072072,model_209,1.3482330456842653
1.320633065718605,1.3521164425879437,1.3910559775963873,14.391441441441442,model_209,1.3503823823823824
1.3222818749593044,1.3538506804677695,1.3930366903691054,14.41081081081081,model_209,1.3525368386203576
1.3239306842000038,1.3555962128624395,1.3950174031418239,14.43018018018018,model_209,1.3546964486808237
1.3255794934407035,1.3573685024709436,1.3969981159145424,14.44954954954955,model_209,1.3568612471531936
1.327228302681403,1.3591407920794476,1.3989788286872604,14.468918918918918,model_209,1.3590313040313038
1.3288771119221023,1.3609130816879518,1.400959541459979,14.488288288288288,model_209,1.3612067815847344
1.3305259211628018,1.3626564691332974,1.4029402542326972,14.507657657657658,model_209,1.3633875600515961
1.3321747304035012,1.3643819745897001,1.4049209670054155,14.527027027027026,model_209,1.3655736753702856
1.3338235396442009,1.3661365382309367,1.4069016797781337,14.546396396396396,model_209,1.3677651638048014
1.3354723488849003,1.3679093201838224,1.4088823925508522,14.565765765765766,model_209,1.3699620619484412
1.3371211581255997,1.3695907481365612,1.4108631053235703,14.585135135135134,model_209,1.3721645939789446
1.3387699673662992,1.3713451596273056,1.4128438180962888,14.604504504504504,model_209,1.3743726603315645
1.3404187766069988,1.3731131308356688,1.4147908712718138,14.623873873873874,model_209,1.3765862555919763
1.3420675858476983,1.3748811020440317,1.4166464633100226,14.643243243243242,model_209,1.3788054178031242
1.3437163950883977,1.3766248539333614,1.4185020553482317,14.662612612612612,model_209,1.3810302200935112
1.3453652043290973,1.3783503069752898,1.4203576473864405,14.681981981981982,model_209,1.3832608975757765
1.3470140135697966,1.3800757600172182,1.4222132394246494,14.70135135135135,model_209,1.3854972660521792
1.3486628228104962,1.3818012130591468,1.4240688314628582,14.72072072072072,model_209,1.387739365089307
1.3503116320511956,1.3835779237477392,1.4259244235010673,14.74009009009009,model_209,1.3899872346213809
1.351960441291895,1.3853683665892433,1.427780015539276,14.759459459459459,model_209,1.3922411957411958
1.3536092505325947,1.387101708022329,1.429635607577485,14.778828828828829,model_209,1.394501031405237
1.3552580597732942,1.388800011942537,1.431491199615694,14.798198198198198,model_209,1.396766767938899
1.3569068690139936,1.3905696683472235,1.4333467916539027,14.817567567567567,model_209,1.3990384920760948
1.358555678254693,1.39234250742361,1.4352023836921117,14.836936936936937,model_209,1.4013164825602988
1.3602044874953927,1.3941153464999967,1.4370579757303206,14.856306306306307,model_209,1.4036005084186902
1.3618532967360921,1.3958835790721724,1.4389135677685296,14.875675675675677,model_209,1.4058906125059971
1.3635021059767916,1.3976605422980388,1.4407691598067383,14.895045045045045,model_209,1.4081870599815967
1.365150915217491,1.3994375055239054,1.4426487742454082,14.914414414414415,model_209,1.4104898112398112
1.3667997244581906,1.4011696950982748,1.4445991108531753,14.933783783783785,model_209,1.4127987808811198
1.36844853369889,1.4028725902027395,1.4465494474609422,14.953153153153153,model_209,1.415114150078222
1.3700973429395895,1.404768395201505,1.448499784068709,14.972522522522523,model_209,1.4174360771335561
1.3717461521802892,1.406594264570317,1.4504501206764762,14.991891891891893,model_209,1.419764367255342
1.3738869919242416,1.4085571600041171,1.452400457284243,15.01126126126126,model_209,1.4220991861426644
1.3762067542943601,1.4110094812765144,1.4543507938920102,15.03063063063063,model_209,1.4244407543136357
1.3788123089158648,1.4135966626910468,1.4568534105504867,15.05,model_209,1.4267888349514564
1.3813968848654519,1.416183844105579,1.4594219657816607,15.069369369369369,model_209,1.429143650349497
1.3839813828948597,1.4187710255201116,1.461990521012835,15.088738738738739,model_209,1.4315053405053404
1.3865658809242676,1.421358206934644,1.4645590762440093,15.108108108108109,model_209,1.433873697442853
1.3891503789536752,1.4239453883491764,1.4671276314751835,15.127477477477477,model_209,1.4362490758571838
1.3917348769830833,1.4265325697637088,1.4696961867063578,15.146846846846847,model_209,1.438631385079661
1.3943193750124911,1.4291197511782414,1.472264741937532,15.166216216216217,model_209,1.4410205458858119
1.3969038730418988,1.4317069325927736,1.4748332971687061,15.185585585585585,model_209,1.4434170490192795
1.3994883710713066,1.4342895505407927,1.4774018523998806,15.204954954954955,model_209,1.445820491298752
1.4020728691007145,1.4368612413381803,1.479970407631055,15.224324324324325,model_209,1.4482312125092676
1.4046573671301221,1.4394329321355677,1.482538962862229,15.243693693693693,model_209,1.4506492117117118
1.4072418651595302,1.4420046229329555,1.4851075180934032,15.263063063063063,model_209,1.4530744119276113
1.409826363188938,1.4445763137303431,1.4876760733245777,15.282432432432433,model_209,1.4555072242053375
1.4124108612183457,1.4471480045277305,1.4902446285557518,15.301801801801801,model_209,1.4579472637833293
1.4149953592477535,1.4497196953251184,1.492813183786926,15.321171171171171,model_209,1.460395084958376
1.4175798572771614,1.452302819348434,1.4953817390181003,15.340540540540541,model_209,1.462850322403622
1.420164355306569,1.4548630769198934,1.4979502942492744,15.35990990990991,model_209,1.4653133643197338
1.422748853335977,1.4574347677172812,1.500518849480449,15.37927927927928,model_209,1.4677840714277497
1.4253325913038069,1.4600064585146688,1.5030874047116232,15.39864864864865,model_209,1.4702626472626474
1.4279162246591521,1.4625781493120562,1.5056559599427972,15.418018018018017,model_209,1.47274910257301
1.4304998580144976,1.465149840109444,1.5082245151739715,15.437387387387387,model_209,1.4752435338564371
1.4330834913698431,1.4677215309068317,1.510793070405146,15.456756756756757,model_209,1.4777460228663335
1.4356671247251884,1.470293221704219,1.51336162563632,15.476126126126125,model_209,1.4802566397566397
1.4382507580805342,1.472864912501607,1.5159301808674943,15.495495495495495,model_209,1.4827754551426426
1.4408343914358797,1.4754366032989945,1.5184987360986686,15.514864864864865,model_209,1.4853025967143616
1.443418024791225,1.478008294096382,1.5210672913298429,15.534234234234233,model_209,1.4878380385628092
1.4460016581465704,1.4805799848937697,1.5236358465610171,15.553603603603603,model_209,1.4903820531057372
1.448585291501916,1.4831516756911574,1.5262044017921914,15.572972972972973,model_209,1.4929344291521074
1.4511689248572615,1.4857233664885447,1.5287729570233655,15.592342342342342,model_209,1.4954956744824295
1.453752558212607,1.4882974369245905,1.53134151225454,15.611711711711711,model_209,1.4980653871957064
1.4563361915679525,1.4909012113607663,1.5339100674857142,15.631081081081081,model_209,1.5006441441441443
1.4589198249232977,1.493504985796942,1.5364786227168883,15.65045045045045,model_209,1.5032267267267265
1.4615034582786433,1.496103874927499,1.5390471779480626,15.66981981981982,model_209,1.5058093093093092
1.464087091633989,1.498674675246811,1.541615733179237,15.68918918918919,model_209,1.508391891891892
1.4666707249893343,1.5012454755661226,1.544184288410411,15.708558558558558,model_209,1.5109744744744742
1.4692543583446798,1.5038162758854343,1.5467528436415854,15.727927927927928,model_209,1.513557057057057
1.4718543158947255,1.5063870762047462,1.5493213988727597,15.747297297297298,model_209,1.5161396396396396
1.4744388139241331,1.5089578765240579,1.5518899541039337,15.766666666666666,model_209,1.5187222222222219
1.4770233119535412,1.5115286768433698,1.5544585093351082,15.786036036036036,model_209,1.5213048048048048
1.479607809982949,1.5140994771626817,1.5570270645662825,15.805405405405406,model_209,1.5238873873873873
1.482192308012357,1.5166702774819936,1.5595956197974568,15.824774774774776,model_209,1.5264699699699702
1.484767901821717,1.519255048200836,1.5621641750286308,15.844144144144144,model_209,1.5290525525525525
1.487339791832098,1.521865375972906,1.5647327302598053,15.863513513513514,model_209,1.531635135135135
1.4899234251874436,1.5244757037449759,1.5673012854909796,15.882882882882884,model_209,1.5342177177177179
1.492507058542789,1.5270728191551977,1.5698698407221536,15.902252252252252,model_209,1.5368003003003001
1.4950906918981346,1.5296491754667099,1.572438395953328,15.921621621621622,model_209,1.539382882882883
1.49767432525348,1.532225531778222,1.5750069511845024,15.940990990990992,model_209,1.5419654654654655
1.5002579586088254,1.5348018880897338,1.5775755064156765,15.96036036036036,model_209,1.544548048048048
1.5028415919641709,1.537378244401246,1.5801440616468507,15.97972972972973,model_209,1.5471306306306307
1.5054252253195166,1.5399546007127582,1.582712616878025,15.9990990990991,model_209,1.5497132132132134
1.5080088586748621,1.5425309570242705,1.5852811721091995,16.01846846846847,model_209,1.5522957957957961
1.5105924920302074,1.5451073133357822,1.5878497273403736,16.037837837837838,model_209,1.5548783783783784
1.5131761253855527,1.5476836696472942,1.5904182825715476,16.057207207207206,model_209,1.5574609609609606
1.5157597587408984,1.5502600259588066,1.592986837802722,16.076576576576578,model_209,1.5600435435435436
1.5183433920962437,1.5528363822703186,1.5955553930338962,16.095945945945946,model_209,1.5626261261261263
1.5209270254515892,1.5554127385818304,1.5981239482650704,16.115315315315314,model_209,1.5652087087087085
1.523510658806935,1.5579890948933428,1.600692503496245,16.134684684684686,model_209,1.5677912912912915
1.5260942921622802,1.5605420813049609,1.603261058727419,16.154054054054054,model_209,1.5703738738738737
1.5286779255176255,1.5630923159362802,1.605829613958593,16.173423423423422,model_209,1.5729564564564564
1.5312615588729712,1.5656425505676,1.6083981691897677,16.192792792792794,model_209,1.5755390390390394
1.5338451922283167,1.5681927851989192,1.6109667244209418,16.212162162162162,model_209,1.5781216216216216
1.536428825583662,1.5707430198302386,1.6135352796521159,16.23153153153153,model_209,1.5807042042042039
1.5390124589390077,1.5732932544615583,1.6161038348832903,16.250900900900902,model_209,1.5832867867867868
1.541596092294353,1.5758434890928776,1.6186723901144646,16.27027027027027,model_209,1.5858693693693695
1.5441797256496983,1.578393723724197,1.6212409453456387,16.28963963963964,model_209,1.588451951951952
1.5467633590050442,1.5809439583555167,1.6238095005768132,16.30900900900901,model_209,1.5910345345345347
1.5493469923603895,1.5835633898550594,1.6263780558079872,16.32837837837838,model_209,1.593617117117117
1.5519306257157348,1.5861828789499557,1.6289466110391615,16.347747747747746,model_209,1.5961996996996994
1.5545142590710805,1.5888023680448522,1.631515166270336,16.367117117117118,model_209,1.5987822822822826
1.5570978924264258,1.5914218571397485,1.63408372150151,16.386486486486486,model_209,1.601364864864865
1.5596815257817713,1.5939885322628777,1.636652276732684,16.405855855855854,model_209,1.6039474474474473
1.562265159137117,1.5965379868470562,1.6392208319638586,16.425225225225226,model_209,1.60653003003003
1.5648487924924623,1.5991243340645682,1.6417893871950329,16.444594594594594,model_209,1.6091126126126123
1.5674324258478076,1.6017222567507097,1.644357942426207,16.463963963963963,model_209,1.6116951951951952
1.5700160592031533,1.6043201794368516,1.6469264976573814,16.483333333333334,model_209,1.6142777777777781
1.5725996925584989,1.6069201990151925,1.6494950528885557,16.502702702702702,model_209,1.6168603603603604
1.5751833259138441,1.609516221123584,1.6520636081197297,16.52207207207207,model_209,1.6194429429429427
1.5777669592691899,1.6120925774350965,1.6546321633509042,16.541441441441442,model_209,1.6220255255255256
1.5803505926245351,1.6146689337466085,1.6572007185820783,16.56081081081081,model_209,1.6246081081081083
1.5829342259798804,1.6172452900581205,1.6597692738132523,16.58018018018018,model_209,1.6271906906906906
1.5855178593352264,1.6198044215883463,1.662337829044427,16.59954954954955,model_209,1.6297732732732733
1.5881014926905717,1.6223926054234277,1.6649063842756011,16.61891891891892,model_209,1.6323558558558555
1.590685126045917,1.6249743589926566,1.6674749395067752,16.638288288288287,model_209,1.634938438438438
1.5932687594012627,1.627550715304169,1.6700434947379497,16.65765765765766,model_209,1.6375210210210212
1.595852392756608,1.630127071615681,1.672612049969124,16.677027027027027,model_209,1.6401036036036036
1.5984360261119535,1.6327034279271928,1.675180605200298,16.696396396396395,model_209,1.642686186186186
1.6010196594672992,1.6352797842387052,1.6777491604314725,16.715765765765767,model_209,1.6452687687687688
1.6036032928226445,1.6378561405502172,1.6803177156626465,16.735135135135135,model_209,1.6478513513513513
1.6061869261779897,1.6404324968617292,1.6828862708938208,16.754504504504503,model_209,1.6504339339339338
1.6087705595333355,1.6430088531732414,1.6854548261249953,16.773873873873875,model_209,1.6530165165165167
1.6113541928886808,1.6455852094847534,1.6880233813561694,16.793243243243243,model_209,1.655599099099099
1.613937826244026,1.6481615657962654,1.6905919365873434,16.81261261261261,model_209,1.6581816816816812
1.616521459599372,1.6507379221077778,1.6931604918185181,16.831981981981983,model_209,1.6607642642642644
1.6191050929547173,1.6533142784192898,1.6957290470496922,16.85135135135135,model_209,1.6633468468468469
1.6216887263100626,1.6558906347308016,1.6982976022808662,16.87072072072072,model_209,1.6659294294294291
1.6242723596654083,1.658466991042314,1.7008661575120407,16.89009009009009,model_209,1.668512012012012
1.6268559930207536,1.661043347353826,1.7034347127432148,16.90945945945946,model_209,1.6710945945945943
1.629439626376099,1.6636197036653377,1.706003267974389,16.928828828828827,model_209,1.673677177177177
1.6320232597314448,1.6661960599768504,1.7085718232055636,16.9481981981982,model_209,1.67625975975976
1.63460689308679,1.6687724162883621,1.7111403784367376,16.967567567567567,model_209,1.6788423423423422
