CI_2.5,median,CI_97.5,position,model_no,true_age
1.0378722102595412,1.0574900178461848,1.079747021624887,11.253603603603603,model_266,1.051425655012811
1.0395300896556463,1.0592366083147622,1.081751925357187,11.272972972972973,model_266,1.053042019463072
1.0412434562873423,1.0610526964377043,1.0837568290894868,11.292342342342343,model_266,1.0546607309650788
1.0429857421756346,1.062754385309808,1.0857617328217868,11.311711711711713,model_266,1.0562815503946157
1.0447135684356286,1.0644568762477844,1.087790868549375,11.33108108108108,model_266,1.057904533200426
1.0464413946956228,1.0661318188474949,1.0897715402863863,11.35045045045045,model_266,1.0595298447061672
1.048169220955617,1.0677771303584451,1.0917764440186863,11.36981981981982,model_266,1.0611572598671
1.0498357720447027,1.06942615116843,1.0937813477509861,11.389189189189189,model_266,1.0627869687869687
1.0514557324034866,1.0711310731160797,1.0957862514832861,11.408558558558559,model_266,1.064418934111177
1.0530756927622702,1.0727902643419742,1.0977911552155861,11.427927927927929,model_266,1.0660530344533723
1.0547530586006595,1.074486915416098,1.0997960589478857,11.447297297297297,model_266,1.0676895433049278
1.0563890152107083,1.076181907765597,1.1018009626801857,11.466666666666667,model_266,1.0693282528930286
1.058006485167368,1.0779090550268546,1.1038058664124857,11.486036036036037,model_266,1.0709691555962744
1.0596134267376571,1.0796126023222794,1.1058107701447852,11.505405405405405,model_266,1.0726125131923094
1.0612203683079464,1.0812569938514414,1.1078156738770852,11.524774774774775,model_266,1.0742580590794877
1.0628273098782357,1.0829122173733627,1.1098205776093852,11.544144144144145,model_266,1.0759058846080125
1.064434251448525,1.084817644071885,1.111825481341685,11.563513513513513,model_266,1.077556139259464
1.0660650059598467,1.086544791333143,1.1138303850739848,11.582882882882883,model_266,1.0792086151052847
1.0677459904653532,1.0884163998420968,1.1158352888062848,11.602252252252253,model_266,1.0808634403634405
1.0693466143098636,1.0901225209981464,1.1178401925385846,11.621621621621621,model_266,1.082520686782673
1.0709472381543739,1.0917761278987808,1.1198450962708846,11.640990990990991,model_266,1.084180187906603
1.072547861998884,1.0934533803781734,1.1216723831403552,11.660360360360361,model_266,1.0858420910180568
1.0741484858433943,1.0951862585894576,1.1236329612686822,11.67972972972973,model_266,1.0875064256001488
1.0757491096879046,1.0969532930047863,1.1256313615746893,11.699099099099099,model_266,1.0891730490180103
1.0773819008298489,1.098722574233606,1.1276297618806965,11.718468468468469,model_266,1.0908421093507301
1.0790281379369449,1.100464030771738,1.1296281621867035,11.737837837837837,model_266,1.0925136302105214
1.080674375044041,1.1021630967580236,1.1316265624927109,11.757207207207207,model_266,1.0941874746719038
1.0823206121511373,1.1038551021003058,1.133624962798718,11.776576576576577,model_266,1.095863772863773
1.0839631223076336,1.10547289417755,1.135623363104725,11.795945945945945,model_266,1.0975425798738894
1.085536305110016,1.1070989711918506,1.1375504832237633,11.815315315315315,model_266,1.0992237459005487
1.0871094879123981,1.1088314518349607,1.1394690115839685,11.834684684684685,model_266,1.1009073638856248
1.0886826707147803,1.1105932607790328,1.1414999535831811,11.854054054054053,model_266,1.10259355871551
1.0902558535171625,1.1122419508337944,1.143530895582394,11.873423423423423,model_266,1.1042821486407874
1.091922488349306,1.1138869329847294,1.1455618375816068,11.892792792792793,model_266,1.1059731696762265
1.0936631692408847,1.1155918801645537,1.1475927795808194,11.912162162162161,model_266,1.1076668558322103
1.0953384813722433,1.1172478379826922,1.1496237215800322,11.931531531531531,model_266,1.1093629738415014
1.0969259407204637,1.1189415779986835,1.151654663579245,11.950900900900901,model_266,1.1110615365145655
1.098513400068684,1.1206370416328308,1.1536856055784577,11.97027027027027,model_266,1.1127627654016055
1.1001438767325633,1.1223652837600537,1.1557165475776705,11.98963963963964,model_266,1.114466517573912
1.1017412253157803,1.1240674759382416,1.1577474895768833,12.00900900900901,model_266,1.1161727521171967
1.1033385738989971,1.1257299113466326,1.159778431576096,12.028378378378378,model_266,1.1178815867942082
1.1049359224822144,1.1274444487952389,1.1618093735753088,12.047747747747747,model_266,1.1195930811448052
1.1065343846021327,1.1291638083051387,1.1638403155745216,12.067117117117117,model_266,1.1213070962902671
1.1081543449609161,1.1308963629716782,1.1658712575737342,12.086486486486486,model_266,1.1230236456509748
1.109846418500742,1.1325880611410577,1.167902199572947,12.105855855855856,model_266,1.1247429712127759
1.1115793594105259,1.134302598589664,1.1699331415721599,12.125225225225226,model_266,1.1264648776890769
1.1133123003203096,1.1360171360382703,1.1719640835713725,12.144594594594594,model_266,1.1281893578070048
1.1150452412300935,1.1377316734868765,1.173977497042981,12.163963963963964,model_266,1.1299164999075793
1.1167781821398772,1.1394300026023432,1.175982400775281,12.183333333333334,model_266,1.1316464104855526
1.1185111230496612,1.1410919829279373,1.177987304507581,12.202702702702704,model_266,1.133378934888335
1.1201840656143485,1.142832251716989,1.1799922082398806,12.222072072072072,model_266,1.1351140871813516
1.1218303027214447,1.144553651098096,1.1819971119721806,12.241441441441442,model_266,1.1368520144920504
1.123476539828541,1.1462541507927753,1.1840020157044806,12.260810810810812,model_266,1.1385926988139219
1.125122776935637,1.147997170487823,1.1860069194367804,12.28018018018018,model_266,1.1403360522684847
1.1267556862099586,1.1497401901828708,1.1880118231690802,12.29954954954955,model_266,1.142082089309526
1.1283748171987134,1.1514628981128285,1.1900167269013802,12.31891891891892,model_266,1.1438309773187822
1.129993948187468,1.1531712873600097,1.19202163063368,12.338288288288288,model_266,1.145582650523827
1.1316891786606613,1.1549692492680144,1.19402653436598,12.357657657657658,model_266,1.1473370496516462
1.1333530950565938,1.156711176108327,1.1960314380982797,12.377027027027028,model_266,1.149094189557405
1.1349850779414352,1.158454059544549,1.1980363418305795,12.396396396396396,model_266,1.1508542178542178
1.1366170608262771,1.160098153326779,1.2000412455628795,12.415765765765766,model_266,1.1526171007072648
1.1382490437111188,1.1617799772694806,1.2020461492951795,12.435135135135136,model_266,1.1543827678043006
1.1398810265959605,1.1634838440364363,1.204051053027479,12.454504504504504,model_266,1.1561512344154026
1.1415130094808021,1.1651839430877275,1.206055956759779,12.473873873873874,model_266,1.1579225868137122
1.143144992365644,1.166790454920192,1.208060860492079,12.493243243243244,model_266,1.1596969058884734
1.1447769752504857,1.1684862080457235,1.2100657642243788,12.512612612612612,model_266,1.1614740691104326
1.1464089581353274,1.170236221920507,1.2120706679566786,12.531981981981982,model_266,1.1632540921786552
1.1480409410201693,1.1719434358575564,1.2140755716889786,12.551351351351352,model_266,1.1650369909079588
1.1496729239050107,1.1735975472391704,1.2160804754212784,12.57072072072072,model_266,1.1668229447159337
1.1513937736946558,1.1753284219054299,1.2180853791535782,12.59009009009009,model_266,1.168611838270803
1.1531088077562717,1.1770865181414003,1.2200902828858782,12.60945945945946,model_266,1.1704036536536537
1.1547550448633677,1.1788446143773705,1.222095186618178,12.628828828828828,model_266,1.1721984071269784
1.1564012819704637,1.1805796042398111,1.224100090350478,12.648198198198198,model_266,1.1739961186813554
1.1580475190775599,1.1823044277157617,1.226104994082778,12.667567567567568,model_266,1.1757969830295412
1.1596775518321774,1.1839901169990616,1.2281098978150777,12.686936936936936,model_266,1.1776008328925383
1.1612842634957086,1.185738722047852,1.2301148015473775,12.706306306306306,model_266,1.1794076849959203
1.1629101118923948,1.1874634137843187,1.2321197052796775,12.725675675675676,model_266,1.1812175561904281
1.164543806088079,1.1892315612030182,1.2341246090119773,12.745045045045044,model_266,1.1830304634531439
1.1661775002837633,1.1909364185319966,1.2361295127442773,12.764414414414414,model_266,1.184846567956324
1.1678111944794478,1.192596871842277,1.238134416476577,12.783783783783784,model_266,1.1866657691526112
1.1694448886751319,1.1943114092908833,1.2401393202088768,12.803153153153152,model_266,1.1884880558524626
1.1710785828708163,1.1960354654350693,1.2421442239411769,12.822522522522522,model_266,1.1903134455209927
1.1727122770665006,1.1977887640980918,1.2441491276734766,12.841891891891892,model_266,1.1921419557553774
1.1743459712621849,1.199531320769207,1.2461540314057764,12.86126126126126,model_266,1.1939736292583973
1.1759796654578691,1.2012819105569557,1.2481589351380764,12.88063063063063,model_266,1.1958085905811024
1.1776133596535536,1.2029806917683246,1.2501638388703764,12.9,model_266,1.1976467236467236
1.179247053849238,1.2046457334230711,1.252168742602676,12.919369369369369,model_266,1.1994880465622615
1.1808807480449222,1.2063175375434279,1.254173646334976,12.938738738738738,model_266,1.2013325775728063
1.1825144422406066,1.2080452898014702,1.256178550067276,12.958108108108108,model_266,1.2031803350628567
1.1841324892929381,1.209793046037188,1.2581834537995757,12.977477477477477,model_266,1.2050313375576533
1.185719517084671,1.2115408022729057,1.2601883575318755,12.996846846846847,model_266,1.2068857132995066
1.1873065448764042,1.2132885585086235,1.2621932612641755,13.016216216216216,model_266,1.2087433988691187
1.1888935726681371,1.215036314744341,1.2641981649964753,13.035585585585585,model_266,1.2106043832293831
1.19048060045987,1.2168012979780394,1.2662030687287753,13.054954954954955,model_266,1.212468685448454
1.192067628251603,1.2185769032677147,1.268207972461075,13.074324324324325,model_266,1.21433632474173
1.193654656043336,1.22035250855739,1.270212876193375,13.093693693693695,model_266,1.216207320473278
1.1952416838350688,1.2221042942522153,1.2722177799256749,13.113063063063063,model_266,1.2180816921572735
1.196828711626802,1.2238103817015267,1.2742226836579749,13.132432432432433,model_266,1.2199594987810314
1.1984157394185349,1.2255470767318566,1.2762275873902746,13.151801801801803,model_266,1.221840797065287
1.2000027672102678,1.227274668425803,1.2782324911225744,13.17117117117117,model_266,1.2237255278647683
1.201589795002001,1.2290525282266753,1.2802373948548744,13.19054054054054,model_266,1.2256137112722478
1.2031768227937338,1.2308303880275477,1.2822422985871744,13.20990990990991,model_266,1.2275053675376257
1.2047638505854668,1.23260824782842,1.2842472023194742,13.229279279279279,model_266,1.229400517069469
1.2063508783771997,1.2343455260093403,1.286252106051774,13.248648648648649,model_266,1.23129918043657
1.2079379061689326,1.236079910582551,1.288257009784074,13.268018018018019,model_266,1.2332013783695202
1.2095249339606655,1.2378142951557616,1.2902619135163738,13.287387387387387,model_266,1.2351071317623041
1.2111119617523984,1.2395486797289723,1.2922668172486738,13.306756756756757,model_266,1.237016461673915
1.2126989895441316,1.241252658280107,1.2942717209809738,13.326126126126127,model_266,1.2389294591033722
1.2142860173358645,1.2430004145158244,1.2962766247132733,13.345495495495495,model_266,1.2408460886629205
1.2158730451275974,1.2447481707515422,1.2982815284455733,13.364864864864865,model_266,1.2427663556413557
1.2174600729193303,1.2464803296961908,1.3002864321778733,13.384234234234235,model_266,1.2446902817330254
1.2190471007110633,1.2481846457186976,1.3022913359101729,13.403603603603603,model_266,1.2466178888051398
1.2206652835577274,1.2499232730573633,1.3042962396424729,13.422972972972973,model_266,1.2485491988994983
1.222284414546482,1.2516513576691282,1.3063011433747729,13.442342342342343,model_266,1.2504842342342342
1.2239035455352365,1.2533351231111838,1.3083060471070727,13.461711711711711,model_266,1.2524230172055821
1.2255226765239913,1.2550351346768103,1.3103109508393724,13.481081081081081,model_266,1.2543655703896668
1.2271418075127458,1.2567901158980606,1.3123158545716724,13.500450450450451,model_266,1.2563119165443108
1.2287609385015004,1.258547133497856,1.3143207583039722,13.51981981981982,model_266,1.258262078610869
1.2303800694902551,1.2602750379317087,1.3163256620362722,13.53918918918919,model_266,1.2602160797160795
1.23199920047901,1.2620028495330258,1.318330565768572,13.558558558558559,model_266,1.2621739431739434
1.2336183314677642,1.2637447782470794,1.3203354695008718,13.577927927927927,model_266,1.2641356924876195
1.235237462456519,1.2654867069611333,1.3223403732331718,13.597297297297297,model_266,1.2661013513513515
1.2368565934452738,1.2672286356751874,1.3243452769654716,13.616666666666667,model_266,1.26807094365241
1.238475724434028,1.2689627765408134,1.3263501806977716,13.636036036036035,model_266,1.2700444934730648
1.2400948554227829,1.2706986925343269,1.3283550844300713,13.655405405405405,model_266,1.2720220250925773
1.2417139864115376,1.2724342508999538,1.3303599881623713,13.674774774774775,model_266,1.2740035629892188
1.243333117400292,1.2741484788741346,1.3323648918946711,13.694144144144143,model_266,1.275989142989143
1.2449522483890467,1.275862706848316,1.3343697956269711,13.713513513513513,model_266,1.2779787783672676
1.2465713793778015,1.277594250686297,1.336374699359271,13.732882882882883,model_266,1.2799724905131702
1.248190510366556,1.2793206592857174,1.3383796030915707,13.752252252252251,model_266,1.281970304669995
1.2498756388449577,1.2810111367712302,1.3403884430290327,13.771621621621621,model_266,1.283972246289723
1.2515478971850378,1.2827196187450403,1.342403725080794,13.790990990990991,model_266,1.285978341035336
1.2531582433819302,1.2844338467192213,1.3444190071325552,13.81036036036036,model_266,1.2879886147830073
1.2547685895788228,1.2861682377694892,1.3464342891843166,13.82972972972973,model_266,1.2900030968468468
1.2563789357757154,1.2879092596148196,1.3484495712360778,13.8490990990991,model_266,1.2920218266282983
1.2579892819726077,1.2895765306417646,1.3504648532878392,13.868468468468468,model_266,1.2940448188774547
1.2595996281695006,1.291306448776167,1.3524801353396003,13.887837837837838,model_266,1.296072100402289
1.2612099743663931,1.2930357172042517,1.3544954173913617,13.907207207207207,model_266,1.2981036982360512
1.2628203205632855,1.294719214564308,1.3565106994431229,13.926576576576576,model_266,1.3001396396396396
1.2644306667601781,1.2964334425384891,1.3585259814948842,13.945945945945946,model_266,1.3021799521040027
1.2660410129570707,1.2981502582771407,1.3605412635466456,13.965315315315316,model_266,1.3042246633525703
1.2676513591539633,1.2999109582486017,1.362556545598407,13.984684684684686,model_266,1.3062738013437167
1.2692617053508557,1.3016741248030792,1.3645718276501682,14.004054054054054,model_266,1.308327394273254
1.2708720515477485,1.3034463019312013,1.3665871097019293,14.023423423423424,model_266,1.31038547057696
1.2725097272214414,1.305157185370549,1.3686023917536907,14.042792792792794,model_266,1.3124480589331338
1.2741583404779255,1.3068495538296774,1.3706176738054519,14.062162162162162,model_266,1.3145151882651882
1.2758069537344097,1.3085645358160194,1.3726329558572132,14.081531531531532,model_266,1.3165868877442752
1.277448740808162,1.3103267428684793,1.3746482379089746,14.100900900900902,model_266,1.3186631867919423
1.279048772201307,1.312088949920939,1.3766635199607358,14.12027027027027,model_266,1.3207441150828247
1.280648803594452,1.3138511569733988,1.3786788020124972,14.13963963963964,model_266,1.322829702547375
1.2822488349875973,1.3155320025610102,1.3806940840642585,14.15900900900901,model_266,1.324919979374623
1.2838488663807424,1.3172830225613963,1.3827093661160197,14.178378378378378,model_266,1.3270149922403442
1.2854488977738876,1.3190340425617824,1.384724648167781,14.197747747747748,model_266,1.3291148477467696
1.2870496540966674,1.3207850625621687,1.3867399302195422,14.217117117117118,model_266,1.3312194904371184
1.288668785085422,1.3225360825625545,1.3887552122713034,14.236486486486486,model_266,1.333328951634295
1.2902879160741765,1.3242575820351217,1.3907704943230648,14.255855855855856,model_266,1.3354432629350663
1.2919070470629312,1.325972119483728,1.3927857763748261,14.275225225225226,model_266,1.3375624562130588
1.2935261780516858,1.3276717116673136,1.3948010584265873,14.294594594594594,model_266,1.3396865636217996
1.2951453090404406,1.3294011943809405,1.3968163404783487,14.313963963963964,model_266,1.3418156175977958
1.296764440029195,1.3311157318295468,1.39883162253011,14.333333333333334,model_266,1.3439496508636533
1.2983835710179497,1.3328393258677536,1.4008550485127755,14.352702702702702,model_266,1.346088794546759
1.3000027020067044,1.3345750221290789,1.4029621113673565,14.372072072072072,model_266,1.3482330456842653
1.3016280899901134,1.3363492250181581,1.4050691742219377,14.391441441441442,model_266,1.3503823823823824
1.3032829288274856,1.3381234279072372,1.4071762370765186,14.41081081081081,model_266,1.3525368386203576
1.3049377676648581,1.3398976307963164,1.4092832999310996,14.43018018018018,model_266,1.3546964486808237
1.3065744686489644,1.3416718336853957,1.4113903627856805,14.44954954954955,model_266,1.3568612471531936
1.308171737593204,1.3434460365744747,1.4134974256402615,14.468918918918918,model_266,1.3590313040313038
1.3097690065374439,1.3451506245897997,1.4156044884948427,14.488288288288288,model_266,1.3612067815847344
1.3113662754816837,1.3468413605146652,1.4177018388963534,14.507657657657658,model_266,1.3633875600515961
1.3129635444259233,1.3485320964395306,1.4197103754506954,14.527027027027026,model_266,1.3655736753702856
1.314574880905496,1.350222832364396,1.4217189120050377,14.546396396396396,model_266,1.3677651638048014
1.3161940118942508,1.3519135682892616,1.4237254721110562,14.565765765765766,model_266,1.3699620619484412
1.317813142883005,1.353604304214127,1.4257219587169099,14.585135135135134,model_266,1.3721645939789446
1.3194322738717599,1.3552950401389925,1.4277184453227638,14.604504504504504,model_266,1.3743726603315645
1.3210514048605146,1.356985776063858,1.4297149319286178,14.623873873873874,model_266,1.3765862555919763
1.3226705358492692,1.3586894959326217,1.4317114185344715,14.643243243243242,model_266,1.3788054178031242
1.3242896668380237,1.3604604394040807,1.433769308349955,14.662612612612612,model_266,1.3810302200935112
1.3259087978267785,1.3621882720579024,1.4358292190302193,14.681981981981982,model_266,1.3832608975757765
1.327527928815533,1.3639146806573228,1.4378891297104837,14.70135135135135,model_266,1.3854972660521792
1.3291470598042876,1.3656410892567434,1.439949040390748,14.72072072072072,model_266,1.387739365089307
1.3307661907930424,1.3673366109807663,1.4420089510710123,14.74009009009009,model_266,1.3899872346213809
1.332385321781797,1.3690008963782585,1.4440688617512767,14.759459459459459,model_266,1.3922411957411958
1.3339924967350065,1.3706767138957976,1.4461287724315408,14.778828828828829,model_266,1.394501031405237
1.335591145978345,1.372427343162149,1.4481886831118054,14.798198198198198,model_266,1.396766767938899
1.337189795221683,1.3741815766848957,1.4502485937920695,14.817567567567567,model_266,1.3990384920760948
1.3387884444650213,1.3759408979389283,1.4523085044723338,14.836936936936937,model_266,1.4013164825602988
1.3403870937083595,1.3777002191929608,1.4543684151525982,14.856306306306307,model_266,1.4036005084186902
1.3419857429516977,1.3794523580521076,1.4564283258328627,14.875675675675677,model_266,1.4058906125059971
1.343584392195036,1.3811804894939066,1.4584882365131269,14.895045045045045,model_266,1.4081870599815967
1.345183041438374,1.382929929181272,1.4605481471933912,14.914414414414415,model_266,1.4104898112398112
1.3467816906817125,1.3846315838503693,1.4625989475162922,14.933783783783785,model_266,1.4127987808811198
1.3483803399250505,1.3863579924497897,1.4645691265897773,14.953153153153153,model_266,1.415114150078222
1.3499789891683889,1.388268750717729,1.4665393056632625,14.972522522522523,model_266,1.4174360771335561
1.3520803603466869,1.390116610771335,1.4685094847367477,14.991891891891893,model_266,1.419764367255342
1.35391591361845,1.3920171913552504,1.470847700594713,15.01126126126126,model_266,1.4220991861426644
1.3560567833639723,1.3944345769871032,1.4733015612456242,15.03063063063063,model_266,1.4244407543136357
1.3586368779975315,1.3966971177625334,1.4758641753487012,15.05,model_266,1.4267888349514564
1.3612169726310905,1.3992635515528171,1.4784267894517777,15.069369369369369,model_266,1.429143650349497
1.3637970672646498,1.4018299853431013,1.4809894035548548,15.088738738738739,model_266,1.4315053405053404
1.366377161898209,1.4043964191333853,1.4835520176579315,15.108108108108109,model_266,1.433873697442853
1.3689565456680224,1.406962852923669,1.4861146317610083,15.127477477477477,model_266,1.4362490758571838
1.3715234168929953,1.409529286713953,1.4886772458640851,15.146846846846847,model_266,1.438631385079661
1.3741081071673158,1.4121029578653401,1.4912398599671621,15.166216216216217,model_266,1.4410205458858119
1.3766956867244529,1.4146883218111774,1.4938024740702387,15.185585585585585,model_266,1.4434170490192795
1.379277635066005,1.4172784475033218,1.4963650881733155,15.204954954954955,model_266,1.445820491298752
1.3818577296995642,1.4199049768594465,1.4989277022763925,15.224324324324325,model_266,1.4482312125092676
1.3844378243331232,1.422531506215571,1.501490316379469,15.243693693693693,model_266,1.4506492117117118
1.3870179189666825,1.4251580355716955,1.504052930482546,15.263063063063063,model_266,1.4530744119276113
1.3895980136002417,1.4277845649278202,1.5066155445856229,15.282432432432433,model_266,1.4555072242053375
1.3921781082338007,1.4304083825107157,1.5091781586886996,15.301801801801801,model_266,1.4579472637833293
1.3947582028673602,1.432988980485366,1.5117407727917764,15.321171171171171,model_266,1.460395084958376
1.3973382975009194,1.435569578460016,1.5143033868948534,15.340540540540541,model_266,1.462850322403622
1.3999183921344784,1.438150176434666,1.51686600099793,15.35990990990991,model_266,1.4653133643197338
1.4024984867680377,1.440730774409316,1.519428615101007,15.37927927927928,model_266,1.4677840714277497
1.405078581401597,1.4433113723839661,1.5219912292040838,15.39864864864865,model_266,1.4702626472626474
1.4076683195930348,1.4458879550135695,1.5245538433071606,15.418018018018017,model_266,1.47274910257301
1.4102680353750827,1.4484543884966026,1.5271164574102374,15.437387387387387,model_266,1.4752435338564371
1.4128677511571306,1.4510208219796357,1.5296790715133144,15.456756756756757,model_266,1.4777460228663335
1.415467466939178,1.4535932680819286,1.532241685616391,15.476126126126125,model_266,1.4802566397566397
1.418067182721226,1.4561897116673834,1.5348042997194677,15.495495495495495,model_266,1.4827754551426426
1.4206668985032735,1.4587790232639632,1.5373669138225448,15.514864864864865,model_266,1.4853025967143616
1.4232666142853212,1.4613528011150376,1.5399295279256213,15.534234234234233,model_266,1.4878380385628092
1.425859698310061,1.463926578966112,1.5424921420286983,15.553603603603603,model_266,1.4903820531057372
1.4284276894180747,1.4665003568171864,1.5450547561317751,15.572972972972973,model_266,1.4929344291521074
1.4309698939800708,1.4690741346682608,1.547617370234852,15.592342342342342,model_266,1.4954956744824295
1.4335120985420673,1.4716479125193351,1.5501799843379287,15.611711711711711,model_266,1.4980653871957064
1.4360543031040638,1.4742216903704097,1.5527425984410057,15.631081081081081,model_266,1.5006441441441443
1.4386198116378661,1.4767954682214839,1.5553052125440823,15.65045045045045,model_266,1.5032267267267265
1.4411999062714256,1.4793692460725585,1.5578678266471593,15.66981981981982,model_266,1.5058093093093092
1.4437800009049848,1.4819430239236329,1.560430440750236,15.68918918918919,model_266,1.508391891891892
1.4463600955385438,1.4845168017747072,1.5629930548533129,15.708558558558558,model_266,1.5109744744744742
1.448940190172103,1.4870905796257816,1.5655556689563896,15.727927927927928,model_266,1.513557057057057
1.4515202848056623,1.489664357476856,1.5681182830594667,15.747297297297298,model_266,1.5161396396396396
1.4541003794392213,1.4922381353279304,1.5706808971625432,15.766666666666666,model_266,1.5187222222222219
1.4566804740727806,1.4948119131790047,1.5732435112656202,15.786036036036036,model_266,1.5213048048048048
1.4592605687063398,1.4973856910300793,1.575806125368697,15.805405405405406,model_266,1.5238873873873873
1.4618164003567145,1.4999594688811537,1.5783687394717738,15.824774774774776,model_266,1.5264699699699702
1.4643564354378555,1.502533246732228,1.5809313535748506,15.844144144144144,model_266,1.5290525525525525
1.466896470518997,1.5051070245833025,1.5834939676779274,15.863513513513514,model_266,1.531635135135135
1.4694365056001384,1.507680802434377,1.5860565817810044,15.882882882882884,model_266,1.5342177177177179
1.4719765406812795,1.5102545802854512,1.588619195884081,15.902252252252252,model_266,1.5368003003003001
1.4745165757624208,1.5128283581365256,1.591181809987158,15.921621621621622,model_266,1.539382882882883
1.477056610843562,1.5154021359876002,1.5937444240902348,15.940990990990992,model_266,1.5419654654654655
1.4795966459247034,1.5179759138386744,1.5963070381933115,15.96036036036036,model_266,1.544548048048048
1.4821366810058447,1.520549691689749,1.5988696522963883,15.97972972972973,model_266,1.5471306306306307
1.484676716086986,1.5231234695408233,1.6014322663994653,15.9990990990991,model_266,1.5497132132132134
1.487231303040204,1.525697247391898,1.6039948805025421,16.01846846846847,model_266,1.5522957957957961
1.4898164952495911,1.528271025242972,1.606557494605619,16.037837837837838,model_266,1.5548783783783784
1.4924016874589783,1.5308448030940465,1.6091201087086955,16.057207207207206,model_266,1.5574609609609606
1.4949868796683659,1.533418580945121,1.6116827228117727,16.076576576576578,model_266,1.5600435435435436
1.497572071877753,1.5359923587961952,1.61426027114122,16.095945945945946,model_266,1.5626261261261263
1.50013829548196,1.5385661366472696,1.6168591939880739,16.115315315315314,model_266,1.5652087087087085
1.5026926973435115,1.5411399144983442,1.619458116834928,16.134684684684686,model_266,1.5677912912912915
1.5052470992050624,1.5437136923494186,1.622057039681782,16.154054054054054,model_266,1.5703738738738737
1.5078015010666133,1.5462874702004927,1.6246559625286356,16.173423423423422,model_266,1.5729564564564564
1.5103559029281646,1.5488612480515676,1.62725488537549,16.192792792792794,model_266,1.5755390390390394
1.5129103047897154,1.5514350259026417,1.629853808222344,16.212162162162162,model_266,1.5781216216216216
1.5154647066512663,1.554008803753716,1.6324527310691976,16.23153153153153,model_266,1.5807042042042039
1.5180191085128176,1.5565825816047907,1.635051653916052,16.250900900900902,model_266,1.5832867867867868
1.5205735103743685,1.5591563594558648,1.6376505767629057,16.27027027027027,model_266,1.5858693693693695
1.5231500974436027,1.5617301373069392,1.6402494996097596,16.28963963963964,model_266,1.588451951951952
1.5257295825580186,1.564303915158014,1.642848422456614,16.30900900900901,model_266,1.5910345345345347
1.528309067672434,1.5668776930090882,1.6454473453034677,16.32837837837838,model_266,1.593617117117117
1.5308885527868494,1.5694514708601623,1.6480462681503214,16.347747747747746,model_266,1.5961996996996994
1.5334680379012653,1.5720252487112372,1.6506451909971758,16.367117117117118,model_266,1.5987822822822826
1.536047523015681,1.5745990265623113,1.6532441138440297,16.386486486486486,model_266,1.601364864864865
1.5386270081300963,1.5771728044133857,1.6558430366908834,16.405855855855854,model_266,1.6039474474474473
1.5412064932445122,1.5797465822644603,1.6584419595377378,16.425225225225226,model_266,1.60653003003003
1.5437859783589278,1.5823203601155345,1.6610408823845915,16.444594594594594,model_266,1.6091126126126123
1.5463654634733432,1.5848941379666088,1.6636398052314454,16.463963963963963,model_266,1.6116951951951952
1.548944948587759,1.5874679158176837,1.6662387280782995,16.483333333333334,model_266,1.6142777777777781
1.5515244337021745,1.5900416936687578,1.6688376509251535,16.502702702702702,model_266,1.6168603603603604
1.55410391881659,1.592615471519832,1.6714365737720072,16.52207207207207,model_266,1.6194429429429427
1.556683403931006,1.5951892493709068,1.6740354966188615,16.541441441441442,model_266,1.6220255255255256
1.5592628890454214,1.597763027221981,1.6766344194657155,16.56081081081081,model_266,1.6246081081081083
1.5618423741598368,1.6003368050730553,1.6792333423125692,16.58018018018018,model_266,1.6271906906906906
1.5644218592742527,1.60291058292413,1.6818322651594235,16.59954954954955,model_266,1.6297732732732733
1.5670013443886681,1.605484360775204,1.6844311880062772,16.61891891891892,model_266,1.6323558558558555
1.5695808295030838,1.6080581386262784,1.6870301108531311,16.638288288288287,model_266,1.634938438438438
1.5721603146174996,1.6106319164773533,1.6896290336999855,16.65765765765766,model_266,1.6375210210210212
1.574739799731915,1.6132056943284274,1.6922279565468392,16.677027027027027,model_266,1.6401036036036036
1.5773192848463304,1.6157794721795016,1.694826879393693,16.696396396396395,model_266,1.642686186186186
1.5798987699607465,1.6183532500305764,1.6974258022405473,16.715765765765767,model_266,1.6452687687687688
1.582478255075162,1.6209270278816506,1.7000247250874012,16.735135135135135,model_266,1.6478513513513513
1.5850609773009825,1.623500805732725,1.702623647934255,16.754504504504503,model_266,1.6504339339339338
1.5876464956124183,1.6260745835837995,1.7052225707811093,16.773873873873875,model_266,1.6530165165165167
1.5902320139238537,1.628648361434874,1.707821493627963,16.793243243243243,model_266,1.655599099099099
1.592817532235289,1.631222139285948,1.710420416474817,16.81261261261261,model_266,1.6581816816816812
1.5954030505467252,1.6337959171370229,1.7130193393216713,16.831981981981983,model_266,1.6607642642642644
1.5979885688581605,1.636369694988097,1.715618262168525,16.85135135135135,model_266,1.6633468468468469
1.600574087169596,1.6389484388734807,1.7182171850153787,16.87072072072072,model_266,1.6659294294294291
1.6031596054810318,1.6415375063090019,1.720816107862233,16.89009009009009,model_266,1.668512012012012
1.6057451237924674,1.6441265737445228,1.723415030709087,16.90945945945946,model_266,1.6710945945945943
1.6083306421039028,1.6467156411800434,1.7260139535559407,16.928828828828827,model_266,1.673677177177177
1.6109161604153386,1.6493047086155648,1.728612876402795,16.9481981981982,model_266,1.67625975975976
1.6135016787267742,1.6518937760510854,1.7312117992496487,16.967567567567567,model_266,1.6788423423423422
